001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F0F0F070301	001C1C1C1E1E1E1F0F0F0707030301	001018181C1C0E0607070703030100	001000000000000003030303010000	000000000000000000000101000000	000000000000000000000000000000	
00001F1F1F1F1F1F1F1F1F0F070301	00001F1F1F1F1F1F1F1F1F0F070301	00001F1F1F1F1F1F1F1F1F0F070301	00001F1F1F1F1F1F1F1F0F07070301	00001E1E1E1E1E1E1F0F0707030100	00001818181C1C0E07070303010100	000010100800000000000101000000	000000000000000000000000000000	000000000000000000000000000000	
0000001E1F1F1F1F1F1F1F1F0F0301	0000001F1F1F1F0F1F1F1F1F0F0301	0000001F1F1F1F1F1F1F1F1F070301	0000001F1F1F1F1F1F1F1F0F070301	0000001E1E1E1E1F1F1F0F07030100	00000018181C1C1C1E0F0703010000	0000001018180C0400000000000000	000000000000000000000000000000	000000000000000000000000000000	
00000000181F1F1F1F1F1F1F0F0703	000000001F1F1F1F1F1F1F1F0F0703	000000001F1F1F1F1F1F1F1F0F0701	000000001F1F1F1F1F1F1F1F0F0301	000000001E1E1E1F1F1F1F0F030100	00000000181C1C1C1E1F0707010000	0000000010181C0C06060000000000	000000000000000000000000000000	000000000000000000000000000000	
0000000000001F1F1F1F1F1F1F0F07	00000000001F1F1F1F1F1F1F1F0F07	00000000001F1F1F1F1F1F1F1F0F07	00000000001F1F1F1F1F1F1F1F0F03	00000000001E1E1F1F1F1F1F0F0300	0000000000181C1C1E1E1F0F030100	000000000010181C1E0E0703000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000001F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F0F	0000000000001F1F1F1F1F1F1F1F07	0000000000001E1E1F1F1F1F1F0F03	000000000000181C1C1E1F1F1F0300	00000000000010181C1E1F07010000	000000000000101000000000000000	000000000000000000000000000000	
0000000000000000031F1F1F1F1F0F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1F1F1F1F1F1F0F	00000000000000181C1E1F1F1F1F01	0000000000000000181C1E1F070100	000000000000001010080000000000	000000000000000000000000000000	
000000000000000000031F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000E1F1F1F1F1F1F	0000000000000000081C1E1F1F1F1F	000000000000000000101C1F1F1B00	000000000000000000000800000000	000000000000000000000000000000	
00000000000000000000011F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000F1F1F1F1F1F	000000000000000000061F1F1F1F1F	000000000000000000001C1E1F1F1F	00000000000000000000001C1F1F0D	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000001171F1F	00000000000000000000070F1F1F1F	00000000000000000000070F1F1F1F	00000000000000000000070F1F1F1F	00000000000000000000060F1F1F1F	00000000000000000000000C1E1F1F	0000000000000000000000001C1F1F	000000000000000000000000000000	000000000000000000000000000000	
00000000000000000000000001071F	0000000000000000000000070F1F1F	0000000000000000000000070F1F1F	0000000000000000000000070F1F1F	0000000000000000000000070F0F1F	000000000000000000000000040E1F	00000000000000000000000000181F	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000107	00000000000000000000000007070F	00000000000000000000000007070F	00000000000000000000000007070F	00000000000000000000000003070F	00000000000000000000000000000E	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000001	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000307	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00101C1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F0F0701	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F0F0F070301	001E1E1E1E1E1E1F1F0F0707030101	0018181C1C1C1E0F07070703030100	001818180400000003030301010000	000000000000000000000000000000	
000010181F1F1F1F1F1F1F0F070301	00001F1F1F1F1F1F1F1F1F1F0F0701	00001F1F1F1F1F1F1F1F1F1F0F0701	00001F1F1F1F1F1F1F1F1F1F070301	00001F1F1F1F1F1F1F1F1F0F070301	00001E1E1E1E1E1F1F1F0707030100	00001C1C1C1C1E1E0F070703010100	000018181C1C0E0600000101000000	000010000000000000000000000000	
00000000101F1F1F1F1F1F1F0F0701	000000101F1F1F0F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F0F0701	0000001F1F1F1F1F1F1F1F1F0F0301	0000001E1E1E1F1F1F1F1F0F030100	0000001C1C1C1E1E1F1F0703010000	00000018181C1C1E0F070300000000	000000181800000000000000000000	
000000000010191F1F1F1F1F1F0703	00000000001F1F1F1F1F1F1F1F0F07	000000001F1F1F1F1F1F1F1F1F0F07	000000001F1F1F1F1F1F1F1F1F0F03	000000001F1F1F1F1F1F1F1F1F0F01	000000001E1E1F1F1F1F1F1F0F0300	000000001C1C1E1E1F1F1F0F030100	0000000018181C1E1F1F0703010000	00000000181C1C0C00000000000000	
00000000000000181F1F1F1F1F0F07	000000000000131F1F1F1F1F1F1F07	00000000001F1F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F07	00000000001E1F1F1F1F1F1F1F0F01	00000000001C1C1E1E1F1F1F1F0300	0000000000181C1C1E1F1F07030000	0000000000181C1C1E060200000000	
0000000000000000101F1F1F1F1F0F	00000000000000031F1F1F1F1F1F0F	000000000000071F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F0F	0000000000001C1E1E1F1F1F1F1F01	000000000000181C1C1F1F1F1F0100	000000000000181C1E1E1F03000000	
000000000000000000001D1F1F1F0F	000000000000000001171F1F1F1F1F	00000000000000071F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001C1E1F1F1F1F1F1F	00000000000000181C1E1F1F1F1F01	00000000000000101C1E1F1F030000	
00000000000000000000001D1F1F1F	00000000000000000001131F1F1F1F	000000000000000007071F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	0000000000000000041E1F1F1F1F1F	0000000000000000001C1E1F1F1F1F	0000000000000000001C1E1F1F1900	
000000000000000000000000041F1F	0000000000000000000001031F1F1F	00000000000000000003071F1F1F1F	000000000000000000071F1F1F1F1F	000000000000000000071F1F1F1F1F	000000000000000000071F1F1F1F1F	000000000000000000040E1F1F1F1F	000000000000000000001C1E1F1F1F	000000000000000000000C1E1F1F18	
00000000000000000000000000021F	000000000000000000000001011F1F	0000000000000000000003070F1F1F	00000000000000000000070F1F1F1F	00000000000000000000070F1F1F1F	00000000000000000000070F1F1F1F	00000000000000000000000E1F1F1F	0000000000000000000000041F1F1F	0000000000000000000000001E1F1C	
000000000000000000000000000003	00000000000000000000000001011F	000000000000000000000003070F1F	0000000000000000000000070F0F1F	0000000000000000000000070F0F1F	000000000000000000000003070F1F	000000000000000000000000061F1F	000000000000000000000000000F1F	000000000000000000000000000C1E	
