0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
3878000000000000000000000000	7878F80000000000000000000000	00F8F8F800000000000000000000	0000F8F8F8000000000000000000	000000F8F8F88000000000000000	00000000F8F8F080000000000000	0000000008F8F8F0800000000000	000000000018F8F8F0C000000000	00000000000018F8F8F0C0000000	0000000000000038F8F8F0C08000	000000000000000838F8F8F0C080	00000000000000000838F8F8E0C0	0000000000000000001838F8F8E0	000000000000000000001838F8F0	
3C7C000000000000000000000000	7C7CFC0000000000000000000000	00FCFCFC00000000000000000000	0000FCFCFC800000000000000000	000004FCFCF88000000000000000	0000000CFCFCF080000000000000	000000003CFCFCF0C00000000000	00000000003CFCFCF0C000000000	0000000000043CFCF8F0C0000000	0000000000000C7CFCF8E0C08000	000000000000001C7CFCF8E0C080	00000000000000041C7CFCF0E0C0	00000000000000000C3C7CFCF0E0	0000000000000000040C3C7CF8F0	
3E7E6E0000000000000000000000	7E7EFE4000000000000000000000	40FEFEFEC0000000000000000000	00C0FEFEFEC00000000000000000	000066FEFEF8C000000000000000	0000007EFEFEF0C0000000000000	000000027EFEFCF0C00000000000	00000000067EFEFCF0C000000000	00000000000E7EFEF8F0C0800000	0000000000021E7EFCF8E0C08080	000000000002063E7EFCF0E0C080	000000000000061F3E7EFCF0E0C0	000000000000020F3F7EFEF8F0E0	00000000000000060F3F7EFCF8F0	
3F7F7F0000000000000000000000	7E7F7FDF00000000000000000000	407FFFFFC8000000000000000000	00E1FFFFFFC00000000000000000	0000FFFFFFFCC000000000000000	000003FFFFFFF8C0800000000000	00000007FFFFFEF0C08000000000	000000031FFFFFFCF8C080000000	00000000073FFFFEFCF0C0800000	00000000030F3FFFFCF8F0C0C080	0000000000071FFFFEFCF8F0C0C0	000000000001073FFFFEFCF8F0C0	000000000000030F3FFFFEFCF8F0	00000000000001071F7FFEFCFCF8	
3F3F7F7F00000000000000000000	3F7F7FFFFE000000000000000000	707FFFFFFF980000000000000000	40FFFFFFFFFE8000000000000000	00C0FFFFFFFFFC80000000000000	0000A3FFFFFFFEF8C00000000000	000000EFFFFFFFFCF8C000000000	00000001FFFFFFFEFCF0C0000000	0000000007FFFFFFFEFCF0E08000	00000000010FFFFFFEFCF8F0C080	0000000000031FFFFFFEFCF8E0C0	000000000001073FFFFEFEFCF8F0	000000000000030F7FFFFEFEFCF0	00000000000001073FFFFFFEFCF8	
3F3F7F7F5F000000000000000000	3E7F7F7FFF5E0000000000000000	307F7FFFFFFF0000000000000000	4078FFFFFFFFFC00000000000000	00C0FFFFFFFFFEF8000000000000	0080E0FFFFFFFFFCF00000000000	000000E7FFFFFFFEFCE000000000	00000000FFFFFFFFFEF8E0800000	0000000003FFFFFFFEFCF8F08000	000000000107FFFFFFFEFCF8F0C0	0000000000033FFFFFFFFEFCF8F0	000000000001077FFFFFFEFEFCF8	000000000000030FFFFFFFFEFCF8	00000000000001073FFFFFFFFEFC	
1C3F3F7F7F3F0400000000000000	383F7F7F7F7F2E00000000000000	307E7F7FFFFFFF00000000000000	20707FFFFFFFFF28000000000000	4060FCFFFFFFFFFE200000000000	0000E0FFFFFFFFFFFC3000000000	000080E0FFFFFFFFFEF890000000	00000000FFFFFFFFFFFEF8880000	0000000001FFFFFFFFFEFCF8C080	000000000007FFFFFFFFFEFCF8C0	000000000001CFFFFFFFFFFEFCFC	00000000000003FFFFFFFFFFFEFC	0000000000000107FFFFFFFFFFFE	00000000000000036FFFFFFFFF7E	
181E3F3F3F7F3F1F000000000000	183E3F7F7F7F3F1F000000000000	303C7F7F7F7FFF3F100000000000	20307F7F7FFFFFFF1C0800000000	006078FFFFFFFFFFFE1800000000	004060FFFFFFFFFFFFBC08000000	0000C0E0FFFFFFFFFFFFFC0C0000	000000C0F7FFFFFFFFFFFEDC0400	00000000C0FFFFFFFFFFFFFEDE80	0000000000C1FFFFFFFFFFFFFEDE	000000000000C3FFFFFFFFFFFFFE	00000000000001EFFFFFFFFFFFFF	0000000000000007FFFFFFFFFF7F	0000000000000003EFFFFFFF7F7F	
00181E3F3F3F3F1F1F0A00000000	10183E3F3F7F7F1F1F0D00000000	10303C3F7F7F7F3F1F0E00000000	1030387F7F7F7F7F1F1F04000000	2030707E7F7FFFFFFF1F0E020000	00206070FFFFFFFFFFFF1F0E0000	00006060FFFFFFFFFFFFFF1F0700	000000C0E0FFFFFFFFFFFFDF8F03	00000000E0F1FFFFFFFFFFFFFF4F	0000000000E0F7FFFFFFFFFFFF7F	000000000000E1FFFFFFFFFFFF7F	00000000000000E7FFFFFFFF7F7F	00000000000000E1FFFFFF7F7F7F	0000000000000000777F7F7F7F3F	
0808181C1E3E3E1E1E0E0A000000	0818181E3F3F3F1F1F0F06020000	0818183E3F3F3F3F1F0F0F030100	1010383C3F7F7F7F1F1F0F070100	103030387F7F7F7F7F1F1F070300	002030707E7F7F7F7F7F1F0F0701	00002070707FFFFFFFFF7F1F0F03	000000607079FFFFFFFFFF7F5F47	0000000060F0FFFFFFFFFFFF7F6F	0000000000E0F0FFFFFFFF7F7F7F	000000000000E0FFFFFFFF7F7F7F	00000000000020707F7F7F7F7F3F	00000000000020607B7F7F7F3F3F	0000000000000060707F7F3F3F3F	
