0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FEFE000000000000000000000000	FEFEFE0000000000000000000000	80FEFEFE80000000000000000000	0000FEFEFEC00000000000000000	000000FEFEFCE000000000000000	00000002FEFEFCE0800000000000	00000000067EFEFCF0C080000000	0000000000063EFEFCF0C0808000	0000000000000E3EFEFCF0E0C080	000000000000000E3E7EFCF0E0C0	00000000000000020E3E7EFCF0E0	0000000000000000060E3E7CFCF8	000000000000000000060E3E7CFC	00000000000000000002061E3E3C	
FFFF000000000000000000000000	FFFFFF0000000000000000000000	C0FFFFFFC0000000000000000000	0080FFFFFEE00000000000000000	000083FFFFFCE080000000000000	00000007FFFFFCF0800000000000	000000000FFFFFFCF0C080000000	00000000010FFFFEF8F0C0C08000	0000000000031FFFFEF8F0C0C0C0	000000000000071F7FFEF8F0E0C0	00000000000003071F7EFCF8F0E0	00000000000000030F1F7EFCF8F8	0000000000000001070F1F7EFCFC	000000000000000003070F3F3E7C	
FFFF980000000000000000000000	FFFFFFF000000000000000000000	F0FFFFFFF0000000000000000000	80F0FFFFFEF08000000000000000	0080BFFFFFFCF080000000000000	000000BFFFFFFCF0C00000000000	00000001BFFFFFFCF0C080000000	0000000003BFFFFEF8F0C0C00000	0000000001073FFFFCF8F0E0C080	000000000003073FFFFCF8F0E0E0	000000000001030F3FFEFCF8F8E0	00000000000103070F3FFEFCF8F8	0000000000000307070F3EFEFCFC	0000000000000103070F1F3E7CFC	
FFFFBF0000000000000000000000	FFFFFFF800000000000000000000	F0FFFFFFF8000000000000000000	C0F9FFFFFEF0C000000000000000	8080FFFFFFFCF0C0000000000000	000080FFFFFFFCF0C00000000000	00000083FFFFFEFCF0C080000000	0000000107FFFFFEFCF0E0C00000	000000000307FFFFFCF8F8E0C080	0000000001070FFFFEFCF8F8E0E0	000000000003070FFFFEFCFCF8F0	000000000001070F1F7EFEFCFCF8	00000000000003070F7F7EFEFCFC	0000000000000103070F7F7EFEFE	
FFFFFF0000000000000000000000	FFFFFFFF00000000000000000000	F8FFFFFFF8000000000000000000	E0FDFFFFFFF8C000000000000000	80C0FFFFFFFEF8E0000000000000	0080C3FFFFFFFCF8E00000000000	000000C3FFFFFFFCF8E080000000	00000003C7FFFFFEFCF8F0C00000	0000000003EFFFFFFEFCF8F0E080	0000000001077FFFFEFEFCF8F8F0	0000000000030FFFFFFEFEFCFCF8	000000000001070FFFFFFEFEFCFC	00000000000103073F7FFFFEFEFE	0000000000000103073F7FFFFEFE	
FFFFFF7F00000000000000000000	FFFFFFFF7E000000000000000000	FEFFFFFFFF6C0000000000000000	E0FFFFFFFFFEF810000000000000	C0E0FFFFFFFFFEF8000000000000	80C0EFFFFFFFFFFCF80000000000	0000A0FFFFFFFFFEFCF898000000	00000061FFFFFFFFFEFCF8D80000	0000000063FFFFFFFFFEFCF8D880	0000000001E7FFFFFFFEFEFCFCD8	0000000000036FFFFFFFFEFEFEFC	000000000001037FFFFFFFFEFEFE	00000000000003077FFFFFFFFFFE	0000000000000103077FFFFFFFFF	
FFFFFF7F1F000000000000000000	FFFFFFFF7F1C0000000000000000	FFFFFFFFFF7F1000000000000000	F8FFFFFFFFFF7E18000000000000	F0F8FFFFFFFFFFFC180000000000	E0F0FFFFFFFFFFFEFC1800000000	C0C0F0FFFFFFFFFFFEFC1C000000	8080C0F1FFFFFFFFFFFEFC9C0000	00008080F3FFFFFFFFFFFEFEDC80	0000000081FFFFFFFFFFFFFEFEDE	000000000003FFFFFFFFFFFFFEFF	00000000000103FFFFFFFFFFFFFF	00000000000001077FFFFFFFFFFF	0000000000000003077FFFFFFFFF	
7FFFFF7F3F1F0000000000000000	FFFFFFFF7F3F1800000000000000	FFFFFFFFFF7F1E0C000000000000	F8FFFFFFFFFF3F1C080000000000	F8F8FFFFFFFFFF3E1C0000000000	F0F0FFFFFFFFFFFF3E1E00000000	C0F0F0FFFFFFFFFFFFFE1E000000	C0C0E0F0FFFFFFFFFFFFFE9E0400	808080E0F3FFFFFFFFFFFFFFDF86	00000080E0F7FFFFFFFFFFFFFFFF	0000000000A1F7FFFFFFFFFFFFFF	00000000000021F7FFFFFFFFFFFF	0000000000000023F7FFFFFFFFFF	0000000000000001037FFFFFFFFF	
3F7F7F7F3F1F0F02000000000000	7FFFFFFF7F3F1F06000000000000	FEFFFFFF7F7F1F0E000000000000	FCFFFFFFFFFF3F1F0E0000000000	F8FCFFFFFFFFFF3F1F0F00000000	F8F8FCFFFFFFFFFF7F1F0E000000	E0F0F8FFFFFFFFFFFFFF1F0F0000	E0E0F0F8FFFFFFFFFFFFFF1F0700	C0C0C0F0F8FFFFFFFFFFFFFFDF07	808080C0F0F9FFFFFFFFFFFFFFFF	0000008080F0FBFFFFFFFFFFFFFF	000000000000E1FBFFFFFFFFFFFF	0000000000000061FFFFFFFFFFFF	000000000000000021FFFFFFFFFF	
1F3F7F7F3F1F0F07030000000000	3F7F7F7F7F3F1F0F030100000000	7F7FFFFF7F3F1F0F070100000000	7E7FFFFFFF7F3F1F0F0700000000	7CFEFFFFFFFFFF1F1F0F03000000	78FCFEFFFFFFFFFF5F1F0F030000	78F8FCFEFFFFFFFFFF7F0F070300	70F0F8F8FFFFFFFFFFFF7F0F0703	60E0F0F8F8FFFFFFFFFFFFFF6F07	40C0E0F0F0F8FFFFFFFFFFFFFFFF	008080C0F0F0F9FFFFFFFFFFFFFF	0000008080E0F0FFFFFFFFFFFFFF	00000000000000F0FFFFFFFFFFFF	000000000000000030FFFFFFFFFF	
0F1F3F3F3F0F0F07070300000000	1F3F7F7F7F3F0F0F070301000000	3F7F7F7F7F3F1F0F070301000000	3F7F7F7F7F7F1F0F0F0701000000	3E7F7F7F7F7F7F1F0F0F07000000	3C7E7F7FFF7F7F7F3F0F07030100	3C7C7EFFFFFFFF7F7F3F0F070301	38787CFCFFFFFFFFFF7F3F0F0703	307078F8FCFFFFFFFFFFFF7F3F07	206070F8F8FCFFFFFFFFFFFF7F7F	004060E0F0F8FFFFFFFFFFFFFF7F	000040C0C0F0F8FFFFFFFFFFFF7F	000000000080F0F8FFFFFFFFFF7F	0000000000000090F8FFFFFFFF7F	
070F0F1F1F0F0F07030301000000	0F1F1F3F3F3F0F07070301000000	1F3F3F3F3F1F0F0F070301000000	1F3F3F3F3F3F1F0F070703000000	1F3F3F3F3F3F3F0F0F0703010000	1E3F3F7F7F7F3F3F0F0707030100	1E3E3F7F7F7F7F3F3F1F07070301	1C3C3E7E7F7F7F7F7F3F1F070703	1C3C3C7C7E7F7F7F7F7F7F3F0707	1838387C7C7E7FFFFF7F7F7F3F3F	00303078787C7FFFFFFF7F7F7F3F	0000006078787CFFFFFF7F7F7F3F	00000000007078FCFFFF7F7F7F3F	00000000000000F0FCFF7F7F7F3F	
0303070F0F0F0707030301000000	070F0F1F1F1F0F07030301000000	0F0F1F1F1F1F0F07030301000000	0F0F1F1F1F1F0F07070301000000	0F0F1F1F1F1F1F0F070303010000	0F0F1F1F3F3F1F1F070703010000	0F0F1F1F3F3F3F1F1F0707030100	0F0F1F1F3F3F3F3F3F1F07070301	0E0E1E1F3F3F3F3F3F3F3F1F0703	0C0E1E1E3E3F3F3F3F3F3F3F1F0F	0C0C1C1C3C3E3F3F3F3F3F3F3F1F	0000101C3C3C3E3F3F3F3F3F3F1F	0000000030383C3E3F3F3F3F3F1F	000000000000283C3E3F3F3F3F1F	
0001010307070303030101000000	010307070F0F0F03030101000000	0307070F0F0F0703030100000000	0307070F0F0F0703030101000000	0307070F0F0F0F03030101000000	0307070F0F0F0F07030301000000	0307070F0F1F1F0F070303010000	0307070F0F1F1F1F0F0F03030100	0307070F0F1F1F1F1F0F0F030101	0307070F0F1F1F1F1F1F1F0F0F05	0307060F0F1F1F1F1F1F1F1F0F0F	0004060E0E1E1F1F1F1F1F1F0F0F	000000000C1E1E1F1F1F1F1F0F0F	0000000000001C1E1F1F1F1F0F0F	
0000000001010101010000000000	0000000103030301010000000000	0001030307030301010000000000	0001030307030301010000000000	0001030307070301010000000000	0001030307070703010100000000	0001030307070707010100000000	0001030307070707070101000000	0001030307070707070703010000	000103030707070F0F0707030300	000103030707070F0F0F07070703	000103030707070F0F0F07070703	000002030707070F0F0F07070703	000000000006070F0F0F07070703	
