0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FEFE000000000000000000000000	FEFEFE0000000000000000000000	80FEFEFE80000000000000000000	0000FEFEFEC00000000000000000	000000FEFEFCE000000000000000	00000000FEFEFCE0800000000000	00000000047EFEFCF0C080000000	0000000000047EFEFCF0C0808000	0000000000000E3EFEFCF0E0C080	000000000000000E3EFEF8F0E0C0	00000000000000000E3EFEF8F0E0	0000000000000000040E3E7CFCF0	000000000000000000060E3E7CFC	00000000000000000000061E3E3C	
FEFE000000000000000000000000	FEFEFE0000000000000000000000	80FEFEFEC0000000000000000000	0080FEFEFEE08000000000000000	000082FEFEFCE080000000000000	00000006FEFFFCF0800000000000	000000000EFFFFF8F0C080000000	00000000001EFFFEF8F0C0C00000	0000000000021FFFFEF8F0C0C080	000000000000061FFFFEF8F0E0C0	00000000000000071FFEFCF8F0E0	00000000000000020F1F7EFCF8F0	0000000000000000070F3F7EFCF8	000000000000000002070F1E3E7C	
FFFFB80000000000000000000000	FFFFFFF000000000000000000000	F0FFFFFFF0000000000000000000	80B0FFFFFEF08000000000000000	0080B7FFFFFCF080000000000000	000000BFFFFFFCF0C00000000000	00000001BFFFFFF8F0C080000000	0000000003BFFFFEF8F0C0C00000	000000000107BFFFFCF8F0C0C080	000000000003073FFFFCF8F0E0C0	000000000001030F3FFEFCF8F0E0	00000000000101070F3FFEFCF8F0	0000000000000107070F3FFCFCF8	0000000000000103070F1F3E7CFC	
FFFFFF0000000000000000000000	FFFFFFF800000000000000000000	F0FFFFFFF8800000000000000000	C0F1FFFFFEF0C000000000000000	0080FFFFFFFCF0C0000000000000	000080FFFFFFFCF0C00000000000	00000083FFFFFEF8F0C080000000	0000000107FFFFFCF8F0E0C00000	000000000307FFFFFCF8F0E0C080	0000000001070FFFFEFCF8F0E0E0	000000000003070FFFFEFCF8F8F0	000000000001070F7FFEFEFCFCF8	00000000000003070F7FFEFEFCFC	0000000000000103071F7F7EFEFC	
FFFFFF0C00000000000000000000	7FFFFFFF00000000000000000000	F0FFFFFFFCC00000000000000000	C0F1FFFFFFFCC000000000000000	80C0FFFFFFFEF8C0000000000000	0000C3FFFFFFFCF8E00000000000	000000C7FFFFFEFCF8E080000000	00000003CFFFFFFEFCF8E0C00000	00000000075FFFFFFEFCF8F0C080	000000000107FFFFFEFEFCF8F0E0	0000000000030FFFFFFEFCFCF8F8	000000000001070FFFFFFEFEFCFC	00000000000103071F7FFEFEFEFC	0000000000000103071F7FFFFEFE	
7FFFFF7F28000000000000000000	FFFFFFFFFE200000000000000000	FCFFFFFFFFFC2000000000000000	E0FFFFFFFFFEF820000000000000	E0F0FFFFFFFFFEF8100000000000	80A0F3FFFFFFFEFCF81000000000	0000E0FFFFFFFFFEFCF810000000	000000E1FFFFFFFFFEFCF8980000	00000000E3FFFFFFFEFCFCF8D880	000000000167FFFFFFFEFCFCFCD8	0000000000034FFFFFFFFEFEFCFC	000000000001035FFFFFFFFEFEFC	00000000000003075FFFFFFFFEFE	0000000000000103071F7FFFFFFF	
7F7FFFFF3F100000000000000000	FFFFFFFFFF3E0000000000000000	FCFFFFFFFFFF3800000000000000	F0FFFFFFFFFFFE30000000000000	E0F0FFFFFFFFFFFC380000000000	C0E0F1FFFFFFFFFEFC3800000000	8080E0FFFFFFFFFFFEFC38000000	008080E1FFFFFFFFFEFEFC9C0000	00000080E3FFFFFFFFFEFEFCDC80	0000000001E7FFFFFFFFFEFEFEDC	000000000003EFFFFFFFFFFEFEFE	000000000001036FFFFFFFFFFEFE	00000000000001076FFFFFFFFFFF	0000000000000103074FFFFFFFFF	
3F7F7F7F7F1F0800000000000000	7FFFFFFFFF3F1800000000000000	FCFFFFFFFFFF3E18000000000000	F8FFFFFFFFFFFF3C1C0000000000	F0F8FFFFFFFFFFFE3C1800000000	E0F0F8FFFFFFFFFFFE3C18000000	C0C0F0FFFFFFFFFFFF7EBE080000	8080C0E0FFFFFFFFFF7EFE9E0800	000080A0E3FFFFFFFF7FFEFEDECC	0000000080E3FFFFFF7FFFFFFFFF	000000000001E7FFFF7FFFFFFFFF	00000000000001E7FF7FFFFFFFFF	0000000000000003677FFFFFFFFF	00000000000000010367FFFFFFFF	
3E3F7F7F7F1F1F0C000000000000	3C7F7FFFFF7F1F0E000000000000	78FFFFFFFFFF7F1F0C0000000000	F8FCFFFFFFFFFF3F1E0600000000	F0F8FFFFFFFFFFFF3F1E00000000	F0F0F8FFFFFFFFFFFF3E1F000000	C0F0F0F9FFFFFFFFFFFF9F1F0000	C0C0E0F0FFFFFFFFFFFFFFDF0F00	8080C0E0F0FFFFFFFFFFFFFFDFCF	00000080E0F1FFFFFFFFFFFFFFFF	0000000000E0F3FFFFFFFFFFFFFF	00000000000021E3FFFFFFFFFFFF	0000000000000001E7FFFFFFFFFF	00000000000000000167FFFFFFFF	
1C3F3F3F7F1F1F0F070300000000	3C3E7F7F7F7F1F1F0F0300000000	3C7E7FFFFFFF7F1F1F0701000000	7C7CFFFFFFFFFF3F1F0F03000000	78F8FCFFFFFFFFFF3F1F0F000000	70F8F8FFFFFFFFFFFF1F1F0F0000	60F0F8F8FFFFFFFFFFFF5F0F0700	60E0F0F0F8FFFFFFFFFFFFDF0F07	40C0C0F0F0FFFFFFFFFFFFFFFFCF	008080C0E0F0FFFFFFFFFFFFFFDF	0000008080E0F1FFFFFFFFFFFFDF	000000000000E0F1FFFFFFFFFFDF	0000000000000020FBFFFFFFFFDF	0000000000000000207FFFFFFFDF	
