0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
7FFF000000000000000000000000	7FFFFF0000000000000000000000	60FFFFFFC0000000000000000000	00C0FFFFFFF8C000000000000000	0080C0FFFFFFF8C0800000000000	00000080FFFFFFF8E0C000000000	0000000001DFFFFFFCF0E0C00000	0000000000039FFFFFFCF8E0E080	000000000000039FFFFEFCF8F0E0	00000000000000030FFFFEFCF8F0	0000000000000001030FFFFEFCFC	000000000000000001071F7FFEFE	00000000000000000003071F3FFE	0000000000000000000103071F3F	
FFFF000000000000000000000000	FFFFFF4000000000000000000000	F8FFFFFFD0000000000000000000	C0E0FFFFFFF8C000000000000000	8080C0FFFFFFF8C0000000000000	000080C1FFFFFEF8E0C000000000	0000000083FFFFFEF8F0E0800000	000000000087FFFFFEFCF0E0E000	00000000000007FFFFFEFCF8F0E0	0000000000000107FFFFFEFCF8F0	00000000000000030FFFFFFEFCF8	0000000000000001030F7FFFFEFC	000000000000000001070F3FFFFE	00000000000000000103070F3F7F	
FFFF0C0000000000000000000000	FFFFFF5800000000000000000000	F8FFFFFFF8000000000000000000	C0F8FFFFFFF8C000000000000000	C0C0FFFFFFFEF8E0000000000000	0080C0FFFFFFFEF8E08000000000	00000080CFFFFFFEF8F0E0000000	0000000001CFFFFFFEFCF0F0C000	000000000003CFFFFFFEFCF8F0E0	00000000000003DFFFFFFEFCF8F0	00000000000001075FFFFEFEFCF8	0000000000000003071FFFFEFEFC	000000000000010303073F7FFEFE	000000000000000103070F3F7FFE	
FFFF5C0000000000000000000000	FFFFFF5C00000000000000000000	FCFFFFFFF8000000000000000000	E0FEFFFFFFF82000000000000000	C0E0FFFFFFFEF8E0000000000000	80C0E0FFFFFFFEF8E08000000000	000080C1FFFFFFFEFCF0E0000000	00000000C3FFFFFFFEFCF0F0C000	000000000003FFFFFEFEFCF8F0C0	00000000000107FFFFFEFEFCF8F8	0000000000010307FFFFFEFEFCF8	00000000000103072FFFFFFEFEFC	0000000000000103077FFFFEFEFE	0000000000000103070F7FFFFFFE	
FFFF7E0000000000000000000000	FFFFFF7C00000000000000000000	FCFFFFFFFC000000000000000000	E0FFFFFFFFFC2000000000000000	E0E0FFFFFFFEFCF0000000000000	80C0E0FFFFFFFEFCF00000000000	8080C0E1FFFFFFFEFCF0F0000000	00000081E3FFFFFFFEFCF8F00000	0000000003E7FFFFFEFEFCF8F8C0	000000000103EFFFFFFEFEFCF8F8	00000000000367EFFFFFFEFEFCFC	00000000000103EFFFFFFFFEFEFE	00000000000001076FFFFFFFFEFE	0000000000000103077FFFFFFFFF	
FF7F7F0000000000000000000000	FFFFFF7F10000000000000000000	FEFFFFFFFC100000000000000000	F0FFFFFFFFFC3000000000000000	E0F1FFFFFFFFFCF0000000000000	C0E0F1FFFFFFFEFCF00000000000	8080E0F3FFFFFFFEFCF838000000	808080E1F7FFFFFFFEFCF8F80000	00000080F3FFFFFFFFFEFCFCFC80	0000000001F7FFFFFFFFFEFEFCFC	000000000083FFFFFFFFFFFEFEFE	00000000000103FFFFFFFFFFFFFE	0000000000000107FFFFFFFFFFFF	000000000000010307FFFFFFFFFF	
7F7F3F1F10000000000000000000	FFFF7F7F1E080000000000000000	FFFFFFFF7F1C0800000000000000	F8FFFFFFFFFF3C08000000000000	F8FFFFFFFFFFFE3C080000000000	F0F8FFFFFFFFFFFE7C1C00000000	C0E0F8FFFFFFFFFFFEFC1C000000	80C0E0F1FFFFFFFFFFFEFC9C0000	8080C0E0F7FFFFFFFFFFFEFEDE80	80808080E1FFFFFFFFFFFFFEFEDE	0000000080E3FFFFFFFFFFFFFFFF	000000000001E7FFFFFFFFFFFFFF	00000000000003E7FFFFFFFFFFFF	000000000000010367FFFFFFFFFF	
7F3F3F3F1F000000000000000000	7F7F7F3F1F180000000000000000	7FFF7F7F3F1F0800000000000000	FEFFFFFFFF7F1E0C000000000000	F8FFFFFFFFFF7F1E0C0000000000	F0F8FFFFFFFFFFFF3E0C00000000	E0F0F8FFFFFFFFFFFF3E0E000000	E0E0F0FBFFFFFFFFFFFFFE1E0000	C0C0E0F0FFFFFFFFFFFFFFFFDF06	8080C0C0F1FFFFFFFFFFFFFFFFFF	00808080C0F3FFFFFFFFFFFFFFFF	0000000000C1F3FFFFFFFFFFFFFF	00000000000081F3FFFFFFFFFFFF	0000000000000001E7FFFFFFFFFF	
7F3F3F1F1F0C0000000000000000	7F7F3F3F1F1F0400000000000000	7F7F7F7F3F1F0E00000000000000	7F7FFF7F7F3F1F0E000000000000	7CFFFFFFFF7F3F1F0E0000000000	78FCFFFFFFFFFF7F1F0E04000000	70F8FCFFFFFFFFFFFF1F0F060000	60F0F8FDFFFFFFFFFFFFFF1F0700	60E0F0F0FFFFFFFFFFFFFFFF5F07	40C0E0E0F0FFFFFFFFFFFFFFFFFF	0080C0C0E0F1FFFFFFFFFFFFFFFF	00008080C0E0F3FFFFFFFFFFFFFF	000000000080E1F3FFFFFFFFFFFF	00000000000000E1FFFFFFFFFFFF	
3F3F3F1F1F0F0300000000000000	3F3F3F3F1F1F0F00000000000000	3F7F7F3F3F1F0F07000000000000	7F7F7F7F3F3F1F0F060000000000	7E7F7F7F7F7F1F1F0F0600000000	7C7EFFFFFFFF7F3F1F0F07000000	7878FEFFFFFFFFFF7F1F0F070000	7078F8FCFFFFFFFFFF7F1F1F0701	7070F0F8FFFFFFFFFFFFFF7F1F0F	6060F0F0F8FFFFFFFFFFFFFF7F3F	4040E0E0F0F8FFFFFFFFFFFFFFFF	0040C0C0E0F0F9FFFFFFFFFFFFFF	0000008080E0F0FFFFFFFFFFFFFF	000000000000E0F1FFFFFFFFFFFF	
