0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFF000000000000000000000000	FFFFFF8000000000000000000000	E0FFFFFFF8C00000000000000000	80C0FFFFFFFCF0C0000000000000	000080DFFFFFFCF0E0E000000000	0000000087FFFFFEF8F0E0E00000	0000000000079FFFFEFCF8F0F0E0	000000000000070FBFFEFCF8F8F8	00000000000001070F1FFEFEFCFC	0000000000000001070F1F3FFEFC	00000000000000000107070F1FFE	0000000000000000000107070F1F	000000000000000000010307070F	0000000000000000000001030707	
FFFF000000000000000000000000	FFFFFFE000000000000000000000	E0FFFFFFF8C00000000000000000	C0C0FFFFFFFCF0E0000000000000	008080DFFFFFFCF8E0E000000000	000000008FFFFFFEF8F0F0700000	000000000007DFFFFEFCF8F8F8F0	000000000001070FFFFEFCFCF8FC	00000000000001070F9FFEFEFCFC	0000000000000003070F1FFFFEFE	000000000000000003070F0FFFFE	0000000000000000010307070F7F	000000000000000000010307070F	0000000000000000000103030707	
FFFF000000000000000000000000	FFFFFFF000000000000000000000	E0FFFFFFFC600000000000000000	C0E0FFFFFFFCF060000000000000	8080C0FFFFFFFEF8F07000000000	00008080CFFFFFFEFCF8F8700000	000000000187FFFFFEFCF8F8F820	00000000000387CFFFFFFEFCFCFC	00000000000003078FFFFFFEFEFC	0000000000000003070FFFFFFEFE	000000000000000103070FBFFFFF	00000000000000000103070F3FFF	0000000000000000010303070F7F	000000000000000001010307071F	
FF7F020000000000000000000000	FFFFFF7E00000000000000000000	F2FFFFFFFE700000000000000000	E0F2FFFFFFFEF830000000000000	C0C0E3FFFFFFFEF8F83000000000	8080C0C3FFFFFFFFFCF8F8000000	00000000C3EFFFFFFFFCFCFCF800	000000000003C7FFFFFFFEFCFCFC	0000000000000387FFFFFFFEFEFE	000000000000010307DFFFFFFFFE	000000000000000103071FFFFFFF	00000000000000010307071FFFFF	00000000000000010103070F3F7F	0000000000000001010303071F3F	
7F3F170000000000000000000000	FFFF7F3F00000000000000000000	FFFFFFFFFF300000000000000000	F0FBFFFFFFFF7818000000000000	E0E0F3FFFFFFFFFC780000000000	80C0E0E3FFFFFFFFFEFCFC000000	008080C0E3FFFFFFFFFEFCFCF800	0000000000C3FFFFFFFFFEFEFEFC	00000000000003CFFFFFFFFFFEFF	00000000000001038FFFFFFFFFFF	0000000000000001070FFFFFFFFF	000000000000000103071FFFFFFF	00000000000000010303073FFFFF	00000000000000010303071F3F7F	
3F3F1F0000000000000000000000	7F7F7F1F08000000000000000000	FFFFFFFF3F180000000000000000	F8FFFFFFFFBF3C18000000000000	F0F0FBFFFFBFFFFE3C0000000000	C0E0F0FBFFBFFFFFFEFE3C000000	8080C0E0FBBFFFFFFFFFFEFE3C00	80008080C0A3FFFFFFFFFFFFFFFE	000000000081C3FFFFFFFFFFFFFF	00000000000001C7FFFFFFFFFFFF	000000000000000307FFFFFFFFFF	0000000000000001030FFFFFFFFF	000000000000000103073FFFFFFF	000000000000000103073F7FFFFF	
3F1F0F0400000000000000000000	7F3F3F1F0C000000000000000000	7F7F7F7F3F1C0000000000000000	FCFFFFFFFF7F1E0C000000000000	F8FCFFFFFFFFFF7F3E0000000000	E0F0F8FFFFFFFFFFFF7F1E000000	C0E0E0F0FFFFFFFFFFFFFFFF0E00	C0C0C0C0E0FFFFFFFFFFFFFFFFFF	0080808080C1FFFFFFFFFFFFFFFF	000000000080C1FFFFFFFFFFFFFF	00000000000001C3FFFFFFFFFFFF	00000000000000030FFFFFFFFFFF	00000000000000012F7FFFFFFFFF	0000000000000001037F7FFFFFFF	
1F0F0F0200000000000000000000	3F3F1F0F06000000000000000000	3F3F3F3F1F0F0000000000000000	7F7F7F7F7F3F1F06000000000000	7CFEFFFFFFFF7F3F0F0400000000	78F8FEFFFFFFFFFFFF1F0F000000	70F0F0FCFFFFFFFFFFFF7F0F0700	60E0E0F0F8FFFFFFFFFFFFFFFF2F	00C0C0C0E0F3FFFFFFFFFFFFFFFF	00800080C0E0F7FFFFFFFFFFFFFF	000000000080E3FFFFFFFFFFFFFF	00000000000000FFFFFFFFFFFFFF	0000000000000021FFFFFFFFFFFF	0000000000000000677FFFFFFFFF	
0F07070300000000000000000000	0F0F0F0703000000000000000000	1F1F1F1F0F070000000000000000	3F3F3F3F3F1F0F03000000000000	3E7F7F7F7F7F3F0F070100000000	3C7C7FFFFFFF7F7F3F0F07000000	38787CFFFFFFFFFFFF7F3F0F0100	307078F8FFFFFFFFFFFFFF7F3F07	206070F0F9FFFFFFFFFFFFFFFF7F	004060E0F0F7FFFFFFFFFFFFFF7F	000040C0C0F8FFFFFFFFFFFFFF7F	0000000000D0F2FFFFFFFFFFFF7F	000000000080F0FFFFFFFFFFFF7F	00000000008080F0FFFFFFFFFF7F	
0303030100000000000000000000	0707070301000000000000000000	0F0F0F0707030000000000000000	1F1F1F1F0F070701000000000000	1F1F3F3F3F1F0F07030000000000	1E3F3F3F7F3F3F3F0F0701000000	1E3E3F7F7F7F7F7F3F3F0F070000	1C3C3C7F7F7F7F7F7F7F7F1F0703	183C3C7E7F7F7FFFFF7F7F7F3F3F	0034387C7C7F7FFFFFFF7F7F7F3F	00001878787F7FFFFFFF7F7F7F3F	0000103038787FFFFFFF7F7F7F3F	00000020207878FFFFFF7F7F7F3F	00000000004078FFFFFF7F7F7F3F	
0101010100000000000000000000	0303010101000000000000000000	0307030301010000000000000000	07070F0703030100000000000000	0F0F0F0F0F070703000000000000	0F0F1F1F1F1F1F07070300000000	0F0F1F1F3F3F3F1F1F0703010000	0F0F1F1F3F3F3F3F3F1F0F070300	0F0F1F1F3F3F3F3F3F3F3F1F0F03	0E0E1E1E3F3F3F3F3F3F3F3F3F1F	0C0E1C1E3E3F3F3F3F3F3F3F3F1F	0C0C0C1C3C3F3F3F3F3F3F3F3F1F	0008081C3C3C3F3F3F3F3F3F3F1F	00000010181C3E3F3F3F3F3F3F1F	
0000000000000000000000000000	0101000000000000000000000000	0101010100000000000000000000	0103030101010000000000000000	0303030703030100000000000000	0307070707070303010000000000	0307070F0F0F0F07030301000000	0307070F0F1F1F0F0F0703010000	0307070F0F1F1F1F1F0F0F030100	0307070F0F1F1F1F1F1F1F0F0F01	0307070F0F1F1F1F1F1F1F1F0F0F	0307070F0F1F1F1F1F1F1F1F0F0F	0107060E0F1F1F1F1F1F1F1F0F0F	000006060E1F1F1F1F1F1F1F0F0F	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000100000000000000000000	0000010101010100000000000000	0001010303030101010000000000	0001030307070703010100000000	0001030307070707070101000000	000103030707070F070707010000	000103030707070F0F0F07070200	000103030707070F0F0F07070701	000103030707070F0F0F07070703	000103030707070F0F0F07070703	
