0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FEFE000000000000000000000000	FEFEFE8000000000000000000000	C0FEFEFE80000000000000000000	8080FEFEFEE08000000000000000	000080FEFEFEF080000000000000	00000000FEFFFEF0C08000000000	0000000002BEFFFEF8E0C0800000	000000000002BFFFFEF8E0C0C000	000000000000063FFFFCF8F0E0C0	00000000000000063FFFFCF8F0E0	0000000000000000071FFEFCF8F0	0000000000000000020F1F7EFCF8	000000000000000000020F1F3EFC	00000000000000000000070F1F3E	
FFFF000000000000000000000000	FFFFFF8000000000000000000000	F0FFFFFFC0000000000000000000	80C0FFFFFFF08000000000000000	008081FFFFFEF080000000000000	00000083FFFFFCF0C08000000000	0000000087FFFFFCF8C0C0000000	00000000000FFFFFFCF8E0C0C000	0000000000010FFFFFFCF8E0E0C0	000000000000030FFFFEFCF8F0E0	00000000000001070FFFFEFCF8F0	0000000000000001071F3FFEFCF8	000000000000000103071F7FFEFC	00000000000000000103071F3F7E	
FFFF980000000000000000000000	FFFFFFB800000000000000000000	F8FFFFFFF8000000000000000000	C0F8FFFFFFF88000000000000000	8080FFFFFFFEF8C0000000000000	000080FFFFFFFCF8C00000000000	00000080FFFFFFFCF8E0C0000000	0000000003FFFFFFFCF8E0C08000	000000000003FFFFFEFCF8F0E0C0	00000000000107FFFFFEFCF8F0E0	00000000000003077FFFFEFCF8F0	00000000000001030F7FFEFEFCF8	0000000000000103070F3FFEFEFC	000000000000000307070F3F7EFE	
FFFFFC0000000000000000000000	FFFFFFF800000000000000000000	F8FFFFFFF8000000000000000000	C0F9FFFFFEF80000000000000000	80C0FFFFFFFCF8C0000000000000	0080C0FFFFFFFCF8E00000000000	000000C1FFFFFFFCF8E080000000	0000000083FFFFFEFCF8E0C08000	000000000107FFFFFEFCF8F0E0C0	00000000010307FFFFFEFCF8F0F0	000000000003070FFFFEFCFCF8F0	00000000000103074FFFFEFEFCFC	00000000000003070F7FFEFEFEFC	0000000000000103070F7FFEFEFE	
FF7FFF0000000000000000000000	FFFFFFFC00000000000000000000	F8FFFFFFF8200000000000000000	E0FFFFFFFFF82000000000000000	C0E0FFFFFFFEF8E0000000000000	80C0E1FFFFFFFCF8E00000000000	000080E3FFFFFEFCF8F080000000	00000001E7FFFFFEFCF8F0E00000	0000000003EFFFFFFEFCF8F0F080	000000000127FFFFFFFEFCF8F8F0	0000000000036FFFFFFEFEFCFCFC	000000000001036FFFFFFEFEFEFC	00000000000003077FFFFFFEFEFE	0000000000000103073F7FFFFFFE	
FFFFFF3F00000000000000000000	FFFFFFFF2C000000000000000000	FBFFFFFFFF201000000000000000	F0FFFFFFFFFE2000000000000000	E0E0FFFFFFFFFCF0000000000000	80D0E7FFFFFFFEFCF00800000000	8080E0EFFFFFFFFEFCF808000000	000000E1FFFFFFFFFEFCF8980000	00000000E3FFFFFFFEFEFCF8D880	0000000001E7FFFFFFFEFEFCFCDC	000000000003EFFFFFFFFEFEFEFC	00000000000107FFFFFFFFFEFEFE	00000000000003077FFFFFFFFFFE	0000000000000103077FFFFFFFFF	
FFFF7F7F1E000000000000000000	FFFFFFFF3F100000000000000000	FFFFFFFFFF3E1000000000000000	F8FFFFFFFFFF3C18000000000000	F0F8FFFFFFFFFE7C180000000000	E0F0FFFFFFFFFFFEFC1800000000	C0E0F0FFFFFFFFFFFEFC1C000000	80C0E0F1FFFFFFFFFEFEFC1C0000	808080E0F7FFFFFFFFFEFEFC9C80	00000080C1FFFFFFFFFFFEFEFEDE	000000000083FFFFFFFFFFFFFEFE	00000000000107FFFFFFFFFFFFFF	0000000000000307FFFFFFFFFFFF	0000000000000103077FFFFFFFFF	
FFFFFF7F3F180000000000000000	FFFFFF7F7F1E0800000000000000	FFFFFFFF7F3F1C08000000000000	F8FFFFFFFF7F3E1C000000000000	F8FCFFFFFFFFFF3E1C0000000000	F0F8FFFFFFFFFFFF3E1C00000000	E0F0F0FFFFFFFFFFFFBE1C000000	C0C0E0F1FFFFFFFFFFFFFE1E0400	8080C0E0F7FFFFFFFFFFFFFEDE06	80808080E1F7FFFFFFFFFFFFFFFF	0000000080E3FFFFFFFFFFFFFFFF	000000000000E3FFFFFFFFFFFFFF	00000000000001E3FFFFFFFFFFFF	000000000000000163FFFFFFFFFF	
7F7FFF7F3F1F0C00000000000000	FFFFFF7F7F1F1C00000000000000	FFFFFFFF7F3F1F0C000000000000	FCFFFFFFFF7F3F1E0C0000000000	F8FCFFFFFFFFFF3F1E0C00000000	F0F8FFFFFFFFFFFF3F1E0C000000	F0F0F8FFFFFFFFFFFFBF1F0E0000	E0E0F0F8FFFFFFFFFFFFFF1F0E00	C0C0E0F0F9FFFFFFFFFFFFFFDF07	8080C0E0F0FBFFFFFFFFFFFFFFFF	00808080E0F1FFFFFFFFFFFFFFFF	0000000000A0E1FFFFFFFFFFFFFF	00000000000000E3FFFFFFFFFFFF	0000000000000001E3FFFFFFFFFF	
3F7F7F7F3F1F0F07010000000000	7F7F7F7F3F1F1F0F010000000000	7E7F7F7F7F3F1F0F070000000000	7E7FFFFFFF7F3F1F0F0000000000	7CFEFFFFFFFF7F1F1F0F00000000	78FCFEFFFFFFFFFF1F1F0F000000	70F8FCFFFFFFFFFFFF1F1F0F0300	70F0F8F8FFFFFFFFFFFF7F1F0703	60E0F0F0F8FFFFFFFFFFFFFF7F0F	40C0E0F0F0F9FFFFFFFFFFFFFFFF	00C0C0C0E0F0FFFFFFFFFFFFFFFF	0000808080E0F1FFFFFFFFFFFFFF	000000000000E0F1FFFFFFFFFFFF	0000000000000020F1FFFFFFFFFF	
1F3F3F3F3F1F0F07070100000000	3F7F7F7F3F1F1F0F070100000000	3F7F7F7F3F3F1F0F070100000000	3F7F7F7F7F3F1F1F0F0700000000	3E7F7F7F7F7F3F1F0F0F07000000	3C7E7FFFFF7F7F7F1F0F0F030000	387C7CFFFFFFFF7F7F1F0F070301	387878FCFFFFFFFFFF7F3F0F0703	307078F8FCFFFFFFFFFFFF7F0F0F	206070F0F8FCFFFFFFFFFFFF7F7F	206060F0F0F8FFFFFFFFFFFFFFFF	000040C0E0F0F8FFFFFFFFFFFFFF	0000000000E0F0F8FFFFFFFFFFFF	00000000000080E0FEFFFFFFFFFF	
0F1F3F3F3F0F0F07070301000000	1F3F3F3F3F1F0F0F070301000000	1F3F3F3F3F1F0F0F070301000000	1F3F3F3F3F3F1F0F0F0703000000	1F3F3F3F3F3F3F1F0F0707010000	1E3F3F7F7F7F3F3F0F0F07030100	1C3E3E7F7F7F7F7F3F0F0F070301	1C3C3C7E7F7F7F7F7F3F1F0F0703	1838387C7E7FFFFF7F7F7F3F0F07	103838787C7EFFFFFFFF7F7F3F3F	10303078787CFFFFFFFFFF7F7F7F	000020707078FCFFFFFFFF7F7F7F	000000004070F0FDFFFFFF7F7F7F	000000000000F0F0FFFFFF7F7F7F	
070B0F1F1F1F0F07070301010000	0F1F1F1F1F0F0F07070301000000	0F1F1F1F1F0F0F07070301000000	0F1F1F1F1F1F0F0F070303000000	0F1F1F3F3F1F1F0F070703010000	0F1F1F3F3F3F1F1F0F0707030100	0E1F1F3F3F3F3F3F1F0F07070301	0E1E1E3F3F3F3F3F3F1F0F070703	0C1C1E3E3F3F7F7F3F3F3F0F0703	0C1C1C3C3E3F7F7F7F7F3F3F1F17	0818183C3C3C7F7F7F7F7F3F3F3F	00101838383C7E7F7F7F7F3F3F3F	000000303838787F7F7F7F3F3F3F	00000000002078787E7F7F3F3F3F	
0303070F0F0F0707030301010000	070F0F0F0F0F0707030301000000	070F0F0F0F0F0707030301000000	070F0F0F0F0F0707030301000000	070F0F0F0F0F0F07070301010000	070F0F1F1F1F0F0F070303010000	070F0F1F1F1F1F0F070703030100	070F0F1F1F1F1F1F1F0707030301	070F0F1F1F1F1F1F1F1F0F070301	060E0E1E1F1F3F3F3F1F1F1F0F03	060E0E1E1E1F3F3F3F3F3F1F1F0F	040C0C1C1C1E3F3F3F3F3F1F1F0F	0008001C1C1C3E3F3F3F3F1F1F0F	0000000000183C3C3F3F3F1F1F0F	
0001010303070303030101000000	0103070707070303010100000000	0103070707070303010100000000	0103070707070303010100000000	0103070707070703030100000000	0103070707070703030301000000	010307070F0F0F07030301010000	010307070F0F0F0F070303010100	010307070F0F0F0F0F0703030100	010307070F0F0F0F0F0F07070301	010307070F0F0F0F0F0F0F0F0703	010307070F0F0F0F0F0F0F0F0707	000206060E0E0F0F0F0F0F0F0707	000000000C0E0E0E0F0F0F0F0707	
0000000001010101010000000000	0000010103030101010000000000	0000010103010101000000000000	0000010103010101000000000000	0000010103030101000000000000	0000010103030101010000000000	0000010103030301010000000000	0000010103030303010100000000	0000010103030303030101000000	0000010103030707070301010000	0000010103030707070703030100	0000010103030707070707030301	0000010103030707070707030301	0000010103030707070707030301	
