0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FEFC000000000000000000000000	FEFCFC0000000000000000000000	00FCFCFC00000000000000000000	0000FCFCFC800000000000000000	000000FCFEFCC000000000000000	00000004FCFEF8E0000000000000	000000000C7EFEF8E08000000000	00000000000C7EFEF8E0C0000000	0000000000000E7EFCF8E0C08080	000000000000041E7EFCF8E0C080	00000000000000041E7EFCF8F0E0	00000000000000000E1E7E7CF8F0	0000000000000000040E1E3C7CF8	000000000000000000060E1E3C78	
FFFF000000000000000000000000	FFFFFF0000000000000000000000	00FFFFFF00000000000000000000	0000FFFFFEC00000000000000000	000007FFFFFCE000000000000000	0000000FFFFFF8E0000000000000	000000011FFFFEF8E08000000000	00000000031F7FFEF8E0C0800000	0000000001071F7FFCF8F0C08080	000000000003071F7EFCF8F0C0C0	000000000001030F1F7EFCF8F0E0	00000000000003070F3F7EFCF8F0	0000000000000103070F3E7CF8F8	0000000000000103070F1F3E7C7C	
FFFF190000000000000000000000	FFFFFF3000000000000000000000	F0FFFFFFF0000000000000000000	00B1FFFFFEF00000000000000000	00003FFFFFFCF080000000000000	0000003FFFFFF8F0800000000000	000000033FFFFEF8F08080000000	00000000073FFFFCF8F0C0800000	0000000001073FFFFCF8F0C0C080	0000000001030F3FFEFCF8F0C0C0	000000000003070F3FFEFCF8F0E0	00000000000107070F3E7CFCF8F0	00000000000103070F1F3EFCFCF8	0000000000000107070F1E3E7CFC	
FFFFBF0000000000000000000000	FFFFFFF800000000000000000000	F0FFFFFFF8000000000000000000	80F9FFFFFFF08000000000000000	0080FFFFFFFCF080000000000000	000001FFFFFFFCF0C00000000000	00000003FFFFFEFCF0C080000000	0000000307FFFFFEF8F0C0C00000	000000000307FFFFFCF8F8E0C080	0000000001070FFFFEFCF8F8E0C0	000000000003070F7FFEFCFCF8F0	000000000001070F1F7FFEFCFCF8	00000000000103070F1F7EFEFCFC	0000000000000103071F7F7EFEFE	
FFFFFF0700000000000000000000	FFFFFFFF00000000000000000000	F8FFFFFFFF400000000000000000	C0FFFFFFFFF8C000000000000000	80C0FFFFFFFFF8C0000000000000	0000C3FFFFFFFEF8E00000000000	000000C7FFFFFFFEF8E080000000	0000000147FFFFFFFEF8F0C00000	00000000034FFFFFFEFCFCF0C080	0000000001071FFFFFFEFCFCF8E0	0000000000030F7FFFFFFEFEFCFC	000000000001030F7FFFFFFEFEFC	00000000000001071F7FFFFFFEFE	0000000000000103071F7FFFFFFF	
FFFFFF3F07000000000000000000	FFFFFFFF3F000000000000000000	F7F7F7F7F7661000000000000000	F0F7F7F7F7F7F400000000000000	C0E0F7F7F7F7F7F4000000000000	8090E7F7F7F7F7F6F00000000000	000080F7F7F7F7F7F6F080000000	00000021F7F7F7F7F7F6F4D00000	0000000023F7F7F7F7F7F6F4D480	00000000006777F7F7F7F7F6F6F4	00000000000127F7F7F7F7F7F6F6	0000000000000327F7F7F7F7F7F7	00000000000001073777F7F7F7F7	0000000000000003073777F7F7F7	
7FFF7F3F1F000000000000000000	FFFFFFFF7F1F0000000000000000	FFFFFFFFFF7F1C00000000000000	F8FFFFFFFFFFFF18000000000000	F8F8FFFFFFFFFFFF1C0000000000	E0F0FFFFFFFFFFFFFE1C00000000	8080F0FFFFFFFFFFFFFE1E000000	0000C0F0FFFFFFFFFFFFFE8E0000	00008080F3FFFFFFFFFFFFFFCF80	0000000000F7FFFFFFFFFFFFFFEF	000000000001FFFFFFFFFFFFFFFF	000000000000017FFFFFFFFFFFFF	00000000000000033FFFFFFFFFFF	000000000000000003377FFFFFFF	
3F7F7F3F1F0F0000000000000000	7FFFFF7F3F1F0F00000000000000	FFFFFFFFFF3F1F0E000000000000	FCFFFFFFFFFF3F1F060000000000	F8FCFFFFFFFFFF3F0E0600000000	F0F8FEFFFFFFFFFFFF0F04000000	E0F0F8FFFFFFFFFFFFFF0F060000	C0C0F0F8FFFFFFFFFFFFFFCF0700	8080C0F0F8FFFFFFFFFFFFFFEFC7	80000080D0F9FFFFFFFFFFFFFFEF	000000000080FBFFFFFFFFFFFFFF	00000000000000FBFFFFFFFFFFFF	00000000000000007BFFFFFFFFFF	0000000000000000013FFFFFFFFF	
1F3F3F3F1F0F0703010000000000	3F7F7F7F3F1F0F07010000000000	7FFFFFFF7F3F0F0F030000000000	7EFFFFFFFF7F3F0F070000000000	7CFEFFFFFFFFFF1F0F0700000000	7CFCFEFFFFFFFFFF7F0F07000000	70F8FCFEFFFFFFFFFFFF0F070100	60F0F8FCFFFFFFFFFFFFFF4F0701	40C0E0F8FCFFFFFFFFFFFFFFEF23	4080C0C0F8FCFFFFFFFFFFFFFFFF	0000808080F0FCFFFFFFFFFFFFFF	000000000000F0F9FFFFFFFFFFFF	0000000000000010FFFFFFFFFFFF	0000000000000000103FFFFFFFFF	
0F1F1F3F1F0F0703010000000000	1F3F3F7F3F1F0F07030100000000	3F7F7F7F7F3F0F07070100000000	3F7F7F7F7F7F1F0F070300000000	3F7F7F7F7F7F7F3F0F0703000000	3E7E7FFFFFFFFF7F3F0707010000	3C7C7EFFFFFFFFFFFF7F07030100	387C7CFEFFFFFFFFFFFF7F270301	307078FCFEFFFFFFFFFFFFFF7713	206060F8FCFEFFFFFFFFFFFFFF7F	000040C0F8F8FCFFFFFFFFFFFFFF	0000000080C0F8FFFFFFFFFFFFFF	00000000000080F8FFFFFFFFFFFF	000000000000000018FFFFFFFFFF	
07070F1F1F070303010000000000	0F1F1F3F1F1F0703030100000000	1F3F3F3F3F1F0F07030100000000	1F3F3F3F3F3F1F07030301000000	1F3F3F3F3F3F3F1F070301000000	1F3F3F7F7F7F7F3F1F0703010000	1E3F3F7F7F7F7F7F3F1F07030100	1C3E3E7F7F7FFF7F7F7F3F070300	183C3E7E7F7FFFFFFF7F7F7F3F03	1030387C7E7FFFFFFFFF7F7F7F3F	002020707C7CFFFFFFFFFF7F7F7F	00000040607CFCFFFFFFFF7F7F7F	000000000040C8FCFFFFFF7F7F7F	00000000000000085CFFFF7F7F7F	
0103030707070301010000000000	03070F0F0F0F0303010100000000	070F1F1F1F0F0703010100000000	070F1F1F1F1F0F03030100000000	070F1F1F1F1F1F0F030101000000	070F1F1F3F3F1F1F0F0301000000	070F1F1F3F3F3F3F1F0F03010000	070F1F1F3F3F3F3F3F1F0F030100	070F1F1F3F3F3F3F3F3F3F1F0701	040E1E1F3F3F3F7F7F3F3F3F1F1F	04001C1E3E3F3F7F7F7F3F3F3F1F	000000103C3E3F7F7F7F3F3F3F1F	0000000000003C7F7F7F3F3F3F1F	00000000000000447F7F3F3F3F1F	
0000000103030101000000000000	0001030307070301000000000000	0103070F0F0F0301010000000000	0103070F0F070701010000000000	0103070F0F0F0703010000000000	0103070F0F0F0F07030100000000	0103070F0F0F0F0F070101000000	0103070F0F1F1F1F0F0F01000000	0103070F0F1F1F1F1F0F0F0F0000	0103070F0F1F1F1F1F1F1F0F0F07	0003070F0F1F1F1F1F1F1F1F0F0F	0000000F0F1F1F1F1F1F1F1F0F0F	00000000001F1F1F1F1F1F1F0F0F	000000000000020F1F1F1F1F0F0F	
