0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FEFE000000000000000000000000	FEFEFE0000000000000000000000	80FEFEFE80000000000000000000	0000FEFEFEC00000000000000000	000000FEFEFEE000000000000000	000000027EFEFCF0800000000000	00000000063EFEFCF0C000000000	0000000000063EFEFCF0E0808000	0000000000000E3EFEFCF0E0C0C0	000000000000020E3E7EFCF0E0C0	00000000000000020E3E7EFCF8F0	0000000000000000060E3E7EFCF8	000000000000000002060E3E7C7C	00000000000000000002060E3E3C	
FFFF000000000000000000000000	FFFFFF0000000000000000000000	C0FFFFFF80000000000000000000	0080FFFFFFE00000000000000000	000003FFFFFCF000000000000000	00000007FFFFFCF0800000000000	000000000F7FFFFCF0C080000000	00000000010F7FFFFCF0C0C08000	0000000000030F7FFEFCF0E0C0C0	000000000001071F7FFEFCF0E0C0	00000000000003071F7FFCFCF8F0	00000000000001030F1F3EFCFCF8	0000000000000003070F1F3EFCFC	000000000000000103070F1F3E7C	
FFFF980000000000000000000000	FFFFFF9000000000000000000000	F0FFFFFFF0000000000000000000	80F0FFFFFEF00000000000000000	0000BFFFFFFCF080000000000000	000000BFFFFFFCF0808000000000	00000001BFFFFFFCF0C080000000	00000000031FFFFEFCF0E0C08000	0000000001071FFFFEFCF8E0C0C0	000000000003071FFFFCFCF8E0E0	000000000001030F3FFEFCFCF8F0	00000000000103070F3FFEFCFCF8	0000000000000307070F3E7EFCFC	0000000000000103070F0F3E7EFC	
FFFFBD0000000000000000000000	FFFFFFB800000000000000000000	F8FFFFFFF8000000000000000000	C0FDFFFFFEF88000000000000000	8080FFFFFFFCF8C0000000000000	000080FFFFFFFCF8C00000000000	00000083FFFFFEFCF8E080000000	0000000103FFFFFEFCF8E0C08000	000000000107FFFFFEFCF8F0E0C0	0000000001030FFFFEFCFCF8F0E0	000000000003070FFFFEFCFCF8F0	00000000000107070F7FFEFCFCF8	00000000000003070F1F7EFEFEFC	0000000000000103070F7F7EFEFE	
FFFFFF0000000000000000000000	FFFFFFFF00000000000000000000	F8FFFFFFF8000000000000000000	E0FFFFFFFFF82000000000000000	C0E0FFFFFFFEF8E0000000000000	0080C1FFFFFFFEF8E00000000000	000000C3FFFFFFFCF8E080000000	00000001C7FFFFFEFCF8F0E08000	000000000347FFFFFEFCF8F0F0C0	0000000001076FFFFFFEFCFCF8F0	000000000003077FFFFFFEFEFCFC	000000000001032F7FFFFFFEFEFC	00000000000003073F7FFFFFFEFE	0000000000000103073F7FFFFFFF	
FFFFFF0F00000000000000000000	FFFFFFFF06000000000000000000	FFFFFFFFFF200000000000000000	F0FFFFFFFFFE2000000000000000	E0E0FFFFFFFFFEF0000000000000	80C0E7FFFFFFFFFEF00000000000	008080E7FFFFFFFFFCF0C0000000	00000081EFFFFFFFFEFCF8F00000	0000000023FFFFFFFFFEFEFCFC80	000000000167FFFFFFFFFEFEFCFC	000000000003EFFFFFFFFFFEFEFE	000000000001037FFFFFFFFFFFFF	00000000000001077FFFFFFFFFFF	0000000000000103077FFFFFFFFF	
FFFF7F3F1F000000000000000000	FFFFFFFF3F100000000000000000	FFFFFFFFFF1F0800000000000000	FCFFFFFFFFFF3E08000000000000	F8FCFFFFFFFFFFFC080000000000	C0F0FFFFFFFFFFFFFC0C00000000	80E0F0FFFFFFFFFFFFFC0C000000	8080A0F1FFFFFFFFFFFFFE8E0000	000000C0F3FFFFFFFFFFFFFECE80	0000000081F7FFFFFFFFFFFFFFEF	000000000003FFFFFFFFFFFFFFFF	00000000000003FFFFFFFFFFFFFF	0000000000000107FFFFFFFFFFFF	0000000000000001077FFFFFFFFF	
7F7F7F3F1F0C0000000000000000	FFFF7F7F3F1F0400000000000000	FFFFFFFF7F1F0E00000000000000	FCFFFFFFFFFF1F0C000000000000	F8FEFFFFFFFFFF1F0E0000000000	F8F8FFFFFFFFFFFF1F0E00000000	E0F0F8FFFFFFFFFFFFDF0F000000	C0E0F0F8FFFFFFFFFFFFDF8F0200	C0C0C0F0FBFFFFFFFFFFFFFFCF83	80808080F0FFFFFFFFFFFFFFFFEF	0000000080F1FFFFFFFFFFFFFFFF	000000000000E1FFFFFFFFFFFFFF	0000000000000023FFFFFFFFFFFF	000000000000000023FFFFFFFFFF	
7F7F7F3F1F0F0701000000000000	7F7F7F3F1F1F0F01000000000000	7F7F7F7F3F1F0F07000000000000	7EFFFFFF7F3F1F0F070000000000	7CFEFFFFFFFF7F1F0F0600000000	78FCFFFFFFFFFFFF1F0F07000000	70F8FCFFFFFFFFFFFF1F0F070000	60F0F8FCFFFFFFFFFFFFFF0F0700	60E0E0F8FCFFFFFFFFFFFFFFEF07	40C0C0F0F8FDFFFFFFFFFFFFFFFF	00008080C0F0FFFFFFFFFFFFFFFF	000000000080F0FFFFFFFFFFFFFF	00000000000000F1FFFFFFFFFFFF	000000000000000031FFFFFFFFFF	
3F3F3F3F1F0F0703000000000000	3F3F3F3F1F0F0F03000000000000	3F7F7F7F3F1F0F07030000000000	3F7F7F7F7F3F1F0F070000000000	7E7F7F7F7F7F3F0F0F0700000000	7C7EFFFFFFFFFF7F0F0F07010000	7C7CFEFFFFFFFFFF7F0F0F030100	7878FCFEFFFFFFFFFFFF7F0F0301	7070F8FCFEFFFFFFFFFFFF7F2F07	6060F0F8F8FEFFFFFFFFFFFFFF7F	4040C0E0F0F8FFFFFFFFFFFFFFFF	00008000C0F0F8FFFFFFFFFFFFFF	000000008080F0F8FFFFFFFFFFFF	0000000000000010FBFFFFFFFFFF	
1F1F3F1F1F0F0703010000000000	1F3F3F1F1F0F0703010000000000	1F3F3F3F1F0F0F07030000000000	1F3F3F3F3F1F0F07030300000000	1F3F3F3F3F3F1F0F070301000000	1F3F7F7F7F7F3F3F0F0703010000	1E3E7F7F7F7F7F7F3F0F07030100	1C3C7E7F7FFFFF7F7F3F1F070301	183C7C7E7FFFFFFFFF7F7F3F1703	1038787C7CFFFFFFFFFF7F7F7F3F	102070787CFCFFFFFFFFFFFF7F7F	0000606078F8FCFFFFFFFFFF7F7F	0000000040F0F8FFFFFFFFFF7F7F	0000000000000078FFFFFFFF7F7F	
070F1F1F0F070303010000000000	0F1F1F1F0F070703010000000000	0F1F1F1F0F070703010100000000	0F1F1F1F1F0F0707030100000000	0F1F1F1F1F1F0F07030301000000	0F1F1F3F3F3F1F1F070301000000	0F1F1F3F3F3F3F3F1F0703010000	0F1F1F3F3F3F3F3F3F1F07030100	0E1E1E3F3F7F7F7F3F3F1F1F0303	0C1E1E3E3F7F7F7F7F7F3F3F3F0F	08181C3C3E7F7F7F7F7F7F7F3F3F	0000103C3C7C7F7F7F7F7F7F3F3F	00000000307C7C7F7F7F7F7F3F3F	000000000040787C7F7F7F7F3F3F	
010307070F070301010000000000	03070F0707030301010000000000	0307070707070301010000000000	03070F0F0F070303010000000000	03070F0F0F0F0703010100000000	03070F0F0F0F0F07030100000000	03070F1F1F1F0F0F070301010000	03070F1F1F1F1F1F0F0703010100	03070F1F1F1F1F1F1F1F0F030100	03070F1F1F1F3F3F3F1F1F1F0F01	03070F1F1F1F3F3F3F3F3F1F1F0F	00000E1E1E1F3F3F3F3F3F1F1F0F	000000181E1E3F3F3F3F3F1F1F0F	00000000001C3E3F3F3F3F1F1F0F	
0000010303030101000000000000	0001030303010100000000000000	0001030303010100000000000000	0001030303030101000000000000	0001030303030101000000000000	0001030707070301010000000000	0001030707070703010100000000	00010307070F0F07030101000000	00010307070F0F0F070701010000	00010307070F0F0F0F0F07070000	00010307070F0F0F0F0F0F0F0703	00010307070F0F0F0F0F0F0F0707	00000307070F0F0F0F0F0F0F0707	00000000030F0F0F0F0F0F0F0707	
