0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
BFFF000000000000000000000000	BFFFFF0000000000000000000000	80FFFFFFC0000000000000000000	0080FFFFFFF00000000000000000	000000FFFFFFF080000000000000	000000013FFFFEF8E08000000000	00000000031FFFFEF8E0C0800000	0000000000031FFFFEF8F0E0C080	000000000000071F7FFEF8F0E0C0	00000000000000071F3FFEF8F8F0	0000000000000003071F3FFEFCF8	000000000000000003071F3EFEFC	00000000000000000003071F3E7E	00000000000000000003070F1F3E	
FFFF000000000000000000000000	FFFFFF8000000000000000000000	E0FFFFFFC0000000000000000000	8080FFFFFFF08000000000000000	000080FFFFFFF880800000000000	00000003FFFFFEF8E08000000000	0000000007BFFFFEF8E0C0800000	000000000007BFFFFEF8F0E0C080	000000000001073FFFFCF8F0E0E0	000000000000030F1FFFFCF8F8F0	00000000000001030F1FFEFCFCF8	0000000000000003070F3FFEFCFC	000000000000000103070F3F7EFE	00000000000000010307070F3F7E	
FFFF080000000000000000000000	FFFFFF9800000000000000000000	F8FFFFFFF8000000000000000000	C0F8FFFFFFF88000000000000000	8080CFFFFFFEF8C0000000000000	000000CFFFFFFEF8E0C000000000	000000008FFFFFFEF8E0E0800000	00000000010FFFFFFCF8F0E0C000	0000000000030FFFFEFCF8F0F0E0	000000000001030FFFFEFCFCF8F0	00000000000003071FFFFEFCFCF8	0000000000000103071F7FFEFCFC	0000000000000103070F1F7EFEFE	000000000000010307070F1F7EFE	
FFFF1C0000000000000000000000	FFFFFF5800000000000000000000	FCFFFFFFF8000000000000000000	C0FEFFFFFFF8C000000000000000	80C0FFFFFFFEF8E0000000000000	0080C0FFFFFFFEF8E08000000000	00000081DFFFFFFEF8F0E0000000	0000000003DFFFFFFEFCF0F0C000	000000000103DFFFFEFEFCF8F0C0	00000000000107DFFFFEFEFCF8F8	00000000000103075FFFFEFEFCF8	00000000000103070F7FFEFEFEFC	0000000000000307070F7FFEFEFE	0000000000000103070F3F7F7FFE	
FFFF7E0000000000000000000000	FFFFFF7C00000000000000000000	FCFFFFFFFC000000000000000000	E0FFFFFFFFFC2000000000000000	C0E0FFFFFFFEFCE0000000000000	80C0E0FFFFFFFEFCF08000000000	000080E1FFFFFFFEFCF0F0000000	00000001E3FFFFFFFEFCF8F0C000	000000000107FFFFFEFEFCF8F8E0	00000000010307FFFFFEFEFCFCF8	000000000003070FFFFFFEFEFCFC	00000000000103072FFFFFFFFEFE	00000000000001070F7FFFFFFFFE	0000000000000103072F7FFFFFFF	
FF7F3F0000000000000000000000	FFFFFF7F10000000000000000000	FEFFFFFFFE100000000000000000	F0FFFFFFFFFC3000000000000000	E0F1FFFFFFFFFCF0000000000000	C0E0F1FFFFFFFFFCF81000000000	8080C0F3FFFFFFFFFCF8F8000000	00000081F7FFFFFFFFFEFCF80000	0000000003F7FFFFFFFFFEFCFCC0	000000000117FFFFFFFFFFFEFEFE	00000000000177FFFFFFFFFFFEFE	00000000000103FFFFFFFFFFFFFF	00000000000001077FFFFFFFFFFF	0000000000000103077FFFFFFFFF	
7F7F3F1F08000000000000000000	FFFF7F3F17000000000000000000	FFFFFFFF7F1A0000000000000000	F8FFFFFFFFFF1800000000000000	F0FBFFFFFFFFFF7C000000000000	E0F0FBFFFFFFFFFFFC1800000000	C0C0F8FFFFFFFFFFFFFE1E000000	8080C0F9FFFFFFFFFFFFFEDE0000	00008080FBFFFFFFFFFFFFFEFFC0	0000000060FFFFFFFFFFFFFFFFFF	0000000000C1FFFFFFFFFFFFFFFF	00000000000083FFFFFFFFFFFFFF	0000000000000107FFFFFFFFFFFF	000000000000000327FFFFFFFFFF	
3F3F1F1F0F000000000000000000	7F7F7F3F1F0C0000000000000000	7FFF7F7F3F1F0400000000000000	FFFFFFFFFF7F1F06000000000000	FCFFFFFFFFFF7F1F060000000000	F8FCFFFFFFFFFFFF3F0E00000000	F0F8FCFFFFFFFFFFFFFF0F000000	C0E0F0FDFFFFFFFFFFFFFFCF0000	80C0E0F0FFFFFFFFFFFFFFFFEFC3	0080C0C0F0FFFFFFFFFFFFFFFFEF	00808080C0F1FFFFFFFFFFFFFFFF	000000000080F3FFFFFFFFFFFFFF	00000000000000F3FFFFFFFFFFFF	0000000000000001F3FFFFFFFFFF	
1F1F1F0F0F060000000000000000	3F3F3F1F0F0F0300000000000000	7F7F3F3F1F0F0700000000000000	7F7F7F7F7F1F0F07000000000000	7EFFFFFFFF7F3F0F070000000000	7CFEFFFFFFFFFF7F0F0700000000	78FCFEFFFFFFFFFFFF1F07030000	70F0F8FEFFFFFFFFFFFFFF0F0300	60E0F0F8FFFFFFFFFFFFFFFF6F03	40E0E0F0F8FFFFFFFFFFFFFFFFFF	40C0C0C0F0F8FFFFFFFFFFFFFFFF	00008080C0E0F9FFFFFFFFFFFFFF	000000000080E0F9FFFFFFFFFFFF	0000000000000030FFFFFFFFFFFF	
1F1F1F0F07070000000000000000	1F1F1F0F0F070300000000000000	3F3F3F1F0F0F0703000000000000	3F3F3F3F1F0F0F07030000000000	3F7F7F7F7F3F1F0F070100000000	3E7F7F7F7F7F7F1F0F0703000000	3C7E7FFFFFFFFFFF7F0F07030000	387C7EFFFFFFFFFFFF7F2F070300	387878FCFFFFFFFFFFFFFF7F0F07	307070F8FCFFFFFFFFFFFFFF7F7F	206060F0F8FCFFFFFFFFFFFFFFFF	000040C0F0F8FCFFFFFFFFFFFFFF	0000000000F0F8FFFFFFFFFFFFFF	00000000008090F8FFFFFFFFFFFF	
0F0F0F0707030100000000000000	0F1F0F0F07070300000000000000	0F1F1F0F0F070701000000000000	1F1F1F1F1F0F0703010000000000	1F1F3F3F3F1F0F07030100000000	1F3F3F3F3F3F1F0F070301000000	1E3F3F7F7F7F7F3F1F0F07010000	1E3E3F7F7F7F7F7F7F3F0F070300	1C3C3E7F7F7FFFFF7F7F3F1F0703	183C3C7E7F7FFFFFFFFF7F7F3F0F	103838787C7FFFFFFFFFFF7F7F3F	00303078787CFFFFFFFFFF7F7F7F	000020607078FCFFFFFFFF7F7F7F	000000004040F8FCFFFFFF7F7F7F	
0707070703030100000000000000	0707070707030100000000000000	070F0F0707030301000000000000	0F0F0F0F0F070303010000000000	0F0F0F1F1F0F0703010000000000	0F0F1F1F1F1F0F07030100000000	0F1F1F1F1F1F1F1F070703010000	0F1F1F3F3F3F3F3F1F0F07030100	0F1F1F3F3F3F3F3F3F1F0F070301	0E1E1E3F3F3F7F7F3F3F3F1F0F03	0C1E1C3E3F3F7F7F7F7F3F3F1F1F	08181C3C3E3F7F7F7F7F7F3F3F1F	0010003C3C3C7F7F7F7F7F3F3F1F	00000000103C7C7F7F7F7F3F3F1F	
0303030301010000000000000000	0303030303010100000000000000	0303030303010100000000000000	0307070703030101000000000000	0307070707030301000000000000	0307070F0F070303010100000000	03070F0F0F0F0F07030301000000	03070F0F0F0F0F0F0F0303010000	03070F0F1F1F1F1F0F0F03030100	03070F0F1F1F1F1F1F1F0F070301	03070F0F1F1F1F1F1F1F1F0F0F07	03070F0F1F1F1F1F1F1F1F1F1F0F	00060E0E1E1F1F1F1F1F1F1F1F0F	00000C061E1E1F1F1F1F1F1F1F0F	
0000010000000000000000000000	0000010000000000000000000000	0000010100000000000000000000	0001010101000000000000000000	0001010101010000000000000000	0001030303030101000000000000	0001030303030301010000000000	0001030307070303010100000000	0001030307070707030101000000	0001030307070F0F070703010000	0001030307070F0F0F0F07030300	0001030307070F0F0F0F0F070703	0001030307070F0F0F0F0F070703	0001030307070F0F0F0F0F070703	
