0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFF000000000000000000000000	FFFFFF8000000000000000000000	E0FFFFFFF0000000000000000000	8080FFFFFFF88000000000000000	000080FFFFFFF8E0C00000000000	000000009FFFFFFCF0E0C0000000	00000000010FFFFFFCF8E0E08000	0000000000010FBFFFFCF8F0E0E0	000000000000030F1FFFFCF8F8F0	00000000000000030F1FFFFCFCF8	0000000000000001030F1F7FFEFC	000000000000000001030F1F3FFE	00000000000000000003070F1F3F	0000000000000000000103070F1F	
FFFF000000000000000000000000	FFFFFF8000000000000000000000	E0FFFFFFF0000000000000000000	80C0FFFFFFF8C000000000000000	008080FFFFFFF8E0C00000000000	00000081DFFFFFFCF0E080000000	0000000003DFFFFFFCF8F0E00000	0000000000038FFFFEFCF8F0F0E0	000000000000070FFFFEFCF8F8F8	00000000000001070FDFFEFCFCF8	0000000000000003070F5FFEFEFC	000000000000000103070F7FFEFE	00000000000000000103070F3FFE	0000000000000000010307071F3F	
FFFF040000000000000000000000	FFFFFFC800000000000000000000	FCFFFFFFF8000000000000000000	C0C0FFFFFFFCC000000000000000	8080C0FFFFFFFCE0E00000000000	000080C7FFFFFFFCF0E000000000	0000000087FFFFFEFCF8F0F00000	000000000007DFFFFEFCF8F0F0C0	00000000000107DFFFFEFCF8F8F8	0000000000000307DFFFFEFEFCF8	0000000000000103075FFFFEFEFC	0000000000000001030F7FFFFEFE	000000000000000103070F3F7FFE	00000000000000010303070F3F7F	
FFFF0C0000000000000000000000	FFFFFF7C00000000000000000000	FCFFFFFFFC000000000000000000	E0FEFFFFFFFCE000000000000000	C0C0EFFFFFFFFCF0200000000000	0080C0E7FFFFFFFCF0F000000000	00000080E7FFFFFEFCF8F0800000	0000000001CFFFFFFEFCF8F8F880	000000000003CFFFFFFEFEFCF8F8	000000000001030FFFFFFEFEFCFC	00000000000001070FFFFFFEFEFC	0000000000000103070F7FFFFEFE	000000000000010307073F7FFFFF	000000000000010307070F3F7FFF	
FF7F2E0000000000000000000000	FFFFFF3C00000000000000000000	FEFFFFFFFC000000000000000000	F0FFFFFFFFFC3000000000000000	E0E0FFFFFFFFFCF0000000000000	80C0E0FFFFFFFFFEF8F000000000	000080E0EFFFFFFFFEF8F8800000	00000000C1EFFFFFFFFEFCF8F880	000000000003EFFFFFFFFEFCFCF8	00000000000107FFFFFFFFFEFEFE	0000000000010307FFFFFFFFFEFE	0000000000000303077FFFFFFFFE	0000000000000103073F7FFFFFFF	0000000000000103070F7F7FFFFF	
7F7F3F0000000000000000000000	FFFF7F3E00000000000000000000	FFFFFFFF7E100000000000000000	F8FFFFFFFFFE3000000000000000	F0F0FFFFFFFFFEF8000000000000	C0E0F0FFFFFFFFFEFCF800000000	8080C0F1FFFFFFFFFEFCFC100000	00808080E3FFFFFFFFFEFCFCD800	0000000081E3FFFFFFFFFEFEFEFC	000000000003E7FFFFFFFFFFFEFE	00000000000103FFFFFFFFFFFFFF	0000000000000347FFFFFFFFFFFF	0000000000000103FFFFFFFFFFFF	0000000000000003077FFFFFFFFF	
7F3F1F0800000000000000000000	7F7F7F3F08000000000000000000	FFFFFFFF3F180000000000000000	F8FFFFFFFFFF1800000000000000	F0F8FFFFFFFFFF7C180000000000	E0F0F8FFFFFFFFFFFC1C00000000	C0C0E0F9FFFFFFFFFFFEFE080000	80C0C0E0FBFFFFFFFFFFFEFEDC00	80808080E3FFFFFFFFFFFFFFFFFE	0000000080CBFFFFFFFFFFFFFFFF	000000000001FFFFFFFFFFFFFFFF	00000000000043FFFFFFFFFFFFFF	0000000000000183FFFFFFFFFFFF	000000000000000307FFFFFFFFFF	
3F1F1F0F04000000000000000000	3F3F3F1F0F000000000000000000	7F7F7F7F3F0D0200000000000000	FCFFFFFF7F3F1F02000000000000	FAFDFFFFFFFF7F1F0C0000000000	F0F8FDFFFFFFFFFF3F0F00000000	E0F0FCFFFFFFFFFFFFFF1F000000	E0E0E0FCFFFFFFFFFFFFFFDF0600	C0C0C0F0FFFFFFFFFFFFFFFFFFEF	808080E0E0FFFFFFFFFFFFFFFFFF	00800040C0E1FFFFFFFFFFFFFFFF	0000000080C0E3FFFFFFFFFFFFFF	00000000000081FBFFFFFFFFFFFF	0000000000000001FFFFFFFFFFFF	
1F0F0F0F07000000000000000000	1F1F1F0F07070000000000000000	3F3F3F1F1F0F0300000000000000	7F7F7F7F3F1F0F03000000000000	7F7FFFFFFF7F3F0F070000000000	7C7FFFFFFFFFFF7F1F0700000000	787CFFFFFFFFFFFFFF7F0F000000	7078F8FFFFFFFFFFFFFFFF0F0300	7070F0F8FFFFFFFFFFFFFFFF7F27	6060E0F0F8FFFFFFFFFFFFFFFFFF	0040C0E0F0FCFFFFFFFFFFFFFFFF	004000C0E0E0FDFFFFFFFFFFFFFF	0000008080C0E0FFFFFFFFFFFFFF	00000000000000F0FFFFFFFFFFFF	
0F0F0F0707010000000000000000	0F0F0F0F07030000000000000000	1F1F1F0F0F070300000000000000	3F3F3F3F1F0F0703000000000000	3F3F3F7F3F3F0F07030000000000	3F3F7F7F7F7F7F1F0F0300000000	3C3E7F7FFFFF7F7F7F0F07010000	3C3C7E7FFFFFFFFFFF7F3F0F0300	3838787EFFFFFFFFFFFFFF7F2F07	30387878FEFFFFFFFFFFFFFF7F7F	30307070F8FEFFFFFFFFFFFFFF7F	00206070F0F8FFFFFFFFFFFFFF7F	00000040E0F0F8FFFFFFFFFFFF7F	000000000000F0F8FFFFFFFFFF7F	
0707070703010000000000000000	0F0F070707030000000000000000	0F0F0F0707070300000000000000	0F1F1F0F0F070701000000000000	1F1F1F1F1F0F0707010000000000	1F1F3F3F3F3F1F0F070300000000	1F1F3F3F3F3F3F3F0F0703010000	1E1E3F3F7F7F7F7F3F3F0F070301	1C1C3E3F7F7F7F7F7F7F3F1F0703	1C1C3C3E7F7F7F7F7F7F7F3F3F07	1818383C7E7F7F7F7F7F7F7F7F3F	10103838787E7F7F7F7F7F7F7F3F	00100030787C7E7F7F7F7F7F7F3F	0000002060787C7F7F7F7F7F7F3F	
0303030301000000000000000000	0307030303010000000000000000	0707070303030100000000000000	07070F0707030301000000000000	070F0F0F0F070303010000000000	070F0F0F0F0F0707030100000000	070F1F1F1F1F1F0F070303010000	070F1F1F3F3F1F1F1F0707030100	070F1F1F3F3F3F3F3F1F0F070301	060E1E1F3F3F3F3F3F3F1F0F0703	060E1E1E3F3F3F3F3F3F3F1F1F0F	040C1C1C3E3F3F3F3F3F3F3F3F1F	04001C1C3C3E3F3F3F3F3F3F3F1F	0000001C3C3C3E3F3F3F3F3F3F1F	
0101010100000000000000000000	0101010101000000000000000000	0101030101010000000000000000	0103030303010100000000000000	0303030703030101000000000000	0303070707070303010000000000	0307070707070703030101000000	0307070F0F0F0F07070303010000	0307070F0F0F0F0F0F0703030100	0307070F0F1F1F1F0F0F07030101	0307070F0F1F1F1F1F1F0F0F0701	0307070F0F1F1F1F1F1F1F1F0F07	0307070F0F1F1F1F1F1F1F1F0F0F	0006020E0E1F1F1F1F1F1F1F0F0F	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000010101000000000000000000	0000010101010000000000000000	0000010303030101000000000000	0000010303030301010000000000	0000010303070703030101000000	0000010307070707070301000000	0000010307070707070703030000	0000010307070707070707070301	0000010307070707070707070303	0000010307070707070707070303	
