0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FCFC000000000000000000000000	FCFCFC0000000000000000000000	00FCFCFC00000000000000000000	0000FCFC7C800000000000000000	000000FC7CFCC000000000000000	000000047CFCF8C0000000000000	000000000C7CFCF8E08000000000	00000000000C7CFCF8E080000000	0000000000000C7CFCF8E0C08080	000000000000041C7CFCF8E0C080	00000000000000041C7CFCF8E0C0	00000000000000000C1C7CFCF8F0	0000000000000000040C1E7C7CF8	000000000000000000040E1E3C78	
FEFE000000000000000000000000	FEFEFE0000000000000000000000	00FEFEFE80000000000000000000	0000FEFEFEC00000000000000000	000006FEFEF8E000000000000000	0000000EFEFEF8E0000000000000	000000001EFEFEF8E08000000000	00000000021EFEFEF8E080800000	0000000000061F7FFCF8E0C08080	000000000002061F7EFCF8E0C0C0	000000000000020F3F7EFCF8F0C0	00000000000000070F3E7EF8F8F0	0000000000000102070F3E7CF8F8	0000000000000003070F1E3E7C78	
FFFF390000000000000000000000	FFFFFF3000000000000000000000	E0FFFFFFF0000000000000000000	00A1FFFFFCF00000000000000000	00003FFFFFF8F080000000000000	0000003FFFFFF8E0800000000000	000000033FFFFEF8E08080000000	00000000073FFFFCF8F080800000	0000000001073FFFFCF8F0C0C080	0000000001030F3FFEFCF8F0C0C0	000000000003070F3FFCF8F8F0E0	00000000000107070F3EFCF8F8F0	00000000000003070F1F3EFCFCF8	0000000000000107070F1E3E7CFC	
FFFFFF0000000000000000000000	FFFFFFF800000000000000000000	F0FFFFFFF8000000000000000000	80F1FFFFFDF08000000000000000	0080FFFFFFFCF080000000000000	000001FFFFFFF8F0C00000000000	00000003FFFFFEF8F0C080000000	0000000307FFFFFCF8F0C0800000	00000000030FFFFEFCF8F0E0C080	0000000003070FFFFEFCF8F0E0C0	000000000103071FFFFEFCF8F0E0	000000000001070F1F7EFEFCF8F8	00000000000103070F3F7EFEFCFC	00000000000001070F1F7F7EFEFC	
FFFFFF0F00000000000000000000	FFFFFFFF00000000000000000000	F0FFFFFFFEC00000000000000000	C0F3FFFFFFFCC000000000000000	80C0FFFFFFFFFCC0000000000000	0000C3FFFFFFFEF8E00000000000	000000C7FFFFFFFCF8E080000000	000000034FFFFFFEFCF8E0C00000	00000000075FFFFFFEFCF8F0C080	0000000001077FFFFFFEFCF8F8E0	0000000000030F7FFFFEFEFCFCF8	000000000001070FFFFFFEFEFCFC	00000000000003071F7FFFFEFEFE	0000000000000103071F7FFFFFFE	
7FFFFF7F0F000000000000000000	FFFFFFFF7F000000000000000000	FCFFFFFFFFFE0000000000000000	E0FFFFFFFFFFFC10000000000000	C0E0FFFFFFFFFEF8100000000000	0080FBFFFFFFFFFEF81000000000	000020FFFFFFFFFFFCF898000000	00000061FFFFFFFFFEFCF8D80000	00000000E3FFFFFFFFFEFCFCD880	000000000167FFFFFFFFFEFCFCDC	0000000000036FFFFFFFFFFEFEFE	000000000001037FFFFFFFFFFEFE	00000000000001071F7FFFFFFFFF	0000000000000103071F7FFFFFFF	
7F7F7F7F1F000000000000000000	FFFFFFFF3F1F0000000000000000	FCFFFFFFFFFF1C00000000000000	F0FFFFFFFFFFFF18000000000000	F0F0FFFFFFFFFFFE180000000000	C0F0F8FFFFFFFFFFFE1C00000000	80C0F0FFFFFFFFFFFFFC1C000000	808080E0FFFFFFFFFFFEFC9C0000	00000080E3FFFFFFFFFFFEFEDE80	0000000000E7FFFFFFFFFFFFFFFE	0000000000016FFFFFFFFFFFFFFF	000000000000036FFFFFFFFFFFFF	00000000000001036FFFFFFFFFFF	000000000000000103277FFFFFFF	
3F7F7F7F3F1F0100000000000000	7F7FFFFF7F1F1F00000000000000	FCFFFFFFFF7F1F1C000000000000	F8FFFFFFFFFFFF1F0C0000000000	F8F8FFFFFFFFFFFF1E0E00000000	E0F0F8FFFFFFFFFFFF1E0C000000	C0E0F0FFFFFFFFFFFFFF9F0C0000	80C0C0F0FFFFFFFFFFFFFFDF0E00	808080C0F0FFFFFFFFFFFFFFDFC7	0000000080F1FFFFFFFFFFFFFFFF	000000000020F3FFFFFFFFFFFFFF	00000000000020F3FFFFFFFFFFFF	000000000000000163FFFFFFFFFF	000000000000000001277FFFFFFF	
1F3F3F7F3F1F0F07020000000000	3E7F7F7F7F3F1F07030000000000	7E7FFFFFFFFF3F1F070100000000	7CFEFFFFFFFFFF1F0F0700000000	F8FCFFFFFFFFFFFF1F0F01000000	F0F8FCFFFFFFFFFFFF1F0F000000	E0F0F8FCFFFFFFFFFFFF5F0F0000	C0E0F0F8FFFFFFFFFFFFFFDF0F03	C0C0C0F0F8FFFFFFFFFFFFFFEFE7	00808080F0F0FFFFFFFFFFFFFFFF	0000000000E0F1FFFFFFFFFFFFFF	00000000000020F1FFFFFFFFFFFF	000000000000002073FFFFFFFFFF	000000000000000000337FFFFFFF	
0F1F1F3F3F0F0F07030100000000	1F3F3F7F7F3F0F0F070300000000	3E3F7F7FFF7F3F0F0F0301000000	3E7EFFFFFFFF7F1F0F0703000000	7C7EFFFFFFFFFF7F1F0F07010000	7C7CFEFFFFFFFFFF7F0F0F070000	7078FCFEFFFFFFFFFFFF0F070301	7070F8F8FEFFFFFFFFFFFF6F0703	6060E0F8F8FEFFFFFFFFFFFFFF67	0040C0E0F0F8FFFFFFFFFFFFFFFF	00000080C0F0F8FFFFFFFFFFFFFF	000000000000F0F8FFFFFFFFFFFF	0000000000000010FEFFFFFFFFFF	0000000000000000003EFFFFFFFF	
070F0F1F1F1F0F07030301000000	0F1F1F3F3F3F0F07070301000000	1F1F3F3F7F7F3F0F070303010000	1F3F7F7F7F7F7F1F0F0703010000	3E3F7F7F7F7F7F7F0F0707030000	3E3E7F7FFFFFFF7F7F0F07030100	3C3C7E7FFFFFFFFF7F7F0F070301	383C7C7CFEFFFFFFFFFF7F3F0703	3030787CFCFFFFFFFFFFFF7F7F37	20206078F8FCFFFFFFFFFFFFFF7F	00000040F8F8FCFFFFFFFFFFFF7F	0000000080C0F8FEFFFFFFFFFF7F	00000000000080F8FFFFFFFFFF7F	0000000000000000103E7F7F7F7F	
030307070F0F0707030301000000	03070F0F1F1F0F07030301000000	070F1F1F3F3F3F07070301010000	0F1F1F3F3F3F3F1F070703010000	0F1F3F3F3F3F3F3F070703010000	0F1F3F3F7F7F7F3F1F0707030100	0E1F3F3F7F7F7F7F7F3F07030100	0E1E3E3F7F7F7F7F7F7F3F1F0301	0C1C3C3E7E7F7F7F7F7F7F3F3F13	08183C3C7C7E7F7F7F7F7F7F3F3F	000030307C7C7E7F7F7F7F7F7F3F	0000002060787C7F7F7F7F7F7F3F	000000000000087C7F7F7F7F7F3F	0000000000000000083E3F3F3F1F	
0001010303070703030101000000	00010307070F0F03030101000000	0103070F0F0F0F0F030301000000	03070F0F1F1F1F0F030301000000	070F0F1F1F1F1F1F070301010000	070F0F1F1F1F1F1F0F0303010000	070F0F1F1F3F3F3F1F1F03010100	070F0F1F1F3F3F3F3F1F1F0B0100	070F0F1F1F3F3F3F3F3F1F1F0F09	060E0E1E1F3F3F3F3F3F3F3F1F1F	00080C1E1E3E3F3F3F3F3F3F1F1F	000000101C3E3E3F3F3F3F3F1F1F	0000000000203C3E3F3F3F3F1F1F	00000000000000040C1F1F1F0F0F	
0000000000010101010000000000	0000000101030301010000000000	0000010303070707010100000000	00010307070F0F07010100000000	010307070F0F0F07030100000000	010307070F0F0F0F070101000000	010307070F0F0F0F0F0701000000	010307070F0F0F0F0F0F07010000	010307070F0F0F1F1F0F0F070200	010307070F0F0F1F1F1F0F0F0F07	010307070F0F0F1F1F1F0F0F0F07	000004060F0F0F1F1F1F0F0F0F07	00000000000A0F1F1F1F0F0F0F07	00000000000000020F0F0F070703	
