0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
3070000000000000000000000000	7070F00000000000000000000000	00F0F0F000000000000000000000	0000F0F0F0000000000000000000	000000F0F0F00000000000000000	00000000F0F0E000000000000000	0000000010F0F8E0000000000000	000000000030F0F8E08000000000	00000000000030F8F8E080000000	0000000000000030F8F0E0800000	000000000000001078F8F0E08000	00000000000000001078F8F0E080	0000000000000000003078F8F0E0	000000000000000000003878F0F0	
3C7C0C0000000000000000000000	7C7CFC0000000000000000000000	00FCFCFC00000000000000000000	0000FCFCFC000000000000000000	00000CFCFCF00000000000000000	0000001CFCFCE080000000000000	000000003CFCFCE0800000000000	00000000007CFCF8E08000000000	00000000000C7CFCF8E080000000	0000000000001C7CFCF0C0800000	000000000000001C7CF8F0C08000	000000000000000C3CFCF8F0C080	00000000000000001C3CFCF8E0C0	00000000000000000C1C7CF8F0E0	
3E7E7E0000000000000000000000	7C7E7E8000000000000000000000	007EFEFE80000000000000000000	0080FEFEFC800000000000000000	0000AEFEFEF08000000000000000	000000FEFEFEE080000000000000	00000002FEFEFCE0800000000000	000000000EFEFEF8E08000000000	00000000021EFEFCF0E080000000	0000000000063EFEFCF0C0800000	0000000000061E3EFEF8F0C08080	0000000000000E3E7EFCF8F0C080	000000000000020E3F7EFCF8E0C0	000000000000000E1F7F7EF8F0E0	
3F3F7F1F00000000000000000000	3F7F7FFF00000000000000000000	007FFFFFBF000000000000000000	00CFFFFFFFB00000000000000000	0000FFFFFFFE8000000000000000	000003FFFFFFF880000000000000	0000000FFFFFFEF8800000000000	000000033FFFFFFCF08000000000	00000000077FFFFEFCF080800000	00000000010F7FFFFCF8F0808000	0000000000073FFFFEFCF8F0C0C0	0000000000010F3FFFFEFCF8E0C0	000000000000071F7FFFFEFCF0E0	000000000000010F3F7FFEFCF8F0	
3F3F7F7F1F000000000000000000	3E7F7F7FFF000000000000000000	307F7FFFFFBE0000000000000000	407EFFFFFFFF8000000000000000	0080FFFFFFFFFC80000000000000	000080FFFFFFFFF8800000000000	000000FFFFFFFFFEF88000000000	00000001FFFFFFFEFCF0C0000000	0000000007FFFFFFFEF8E0C00000	00000000010FFFFFFEFCF8C0C080	0000000000033FFFFFFEFCF8E0C0	000000000001077FFFFFFEFCF0E0	000000000000031F7FFFFEFCF8F0	00000000000001077FFFFFFEFCF8	
1E3F3F7F7F0F0000000000000000	383F7F7F7F5F0000000000000000	307F7F7FFFFF0000000000000000	00707FFFFFFFFF00000000000000	0040FFFFFFFFFFF8000000000000	0000E0FFFFFFFFFED00000000000	000000E7FFFFFFFFFCE000000000	00000000FFFFFFFFFEF8E0000000	0000000001FFFFFFFFFEF8F08000	00000000000FFFFFFFFEFCF0C080	0000000000017FFFFFFFFEFCF0C0	000000000000077FFFFFFFFEFCF8	000000000000031FFFFFFFFEFCF8	00000000000001077FFFFFFFFE7C	
181E3F3F3F7F3F00000000000000	183E3F7F7F7F3F00000000000000	30387F7F7F7F7F06000000000000	20307F7F7FFFFFBF000000000000	0040787FFFFFFFFF280000000000	000060FFFFFFFFFFFE1000000000	000000E0FFFFFFFFFFFC90000000	00000080FFFFFFFFFFFFFC880000	0000000000FFFFFFFFFFFEF88000	000000000007FFFFFFFFFFFEF8C0	000000000000DFFFFFFFFFFFFEFC	00000000000003FFFFFFFFFFFEFC	0000000000000107FFFFFFFFFF7E	0000000000000003FFFFFFFF7F7F	
08181E3F3F3F3F1F060000000000	10183E3F3F7F7F1F170000000000	10383E3F7F7F7F3F1F0800000000	00303C7F7F7F7F7F1F0800000000	0020707F7F7FFFFFBF1E00000000	0000607C7FFFFFFFFFBF0C000000	00004060FFFFFFFFFFFF9E0C0000	00000000E0FFFFFFFFFFFFDE0600	0000000080FFFFFFFFFFFFFFDE02	0000000000E0FFFFFFFFFFFFFF4F	000000000000E3FFFFFFFFFFFF7F	00000000000000FFFFFFFFFF7F7F	0000000000000063FFFFFF7F7F7F	00000000000000017F7F7F7F7F3F	
0808181C1E3E3E1E1E0A00000000	08181C1E3F3F3F1F1F0F06000000	0010183E3F3F3F3F1F0F07000000	1010383E3F7F7F7F1F1F0F020000	001030387F7F7F7F7F1F0F060000	002030307F7F7F7F7F7F1F0F0300	00000070707F7F7FFFFF5F0F0700	00000040707FFFFFFFFFFF5F0F03	000000006070FF7FFFFFFF7F5F47	000000000060F7FFFFFFFF7F7F6F	000000000000607FFFFF7F7F7F7F	00000000000020737F7F7F7F7F3F	00000000000020607F7F7F7F3F3F	0000000000000020717F7F3F3F3F	
0000080818181818180800000000	000808181E1E1E1E1E0E0E020000	0808181C1E3F3F3F1F0F0F070200	0808181C3E3F3F3F1F1F0F070301	001010383E3F3F3F3F1F0F070301	00101030383F3F7F7F7F1F0F0701	00002030383F7F7F7F7F7F0F0703	0000003030787F7F7F7F7F7F0F07	0000000030707E7F7F7F7F7F3F2F	000000000070787F7F7F7F7F3F2F	00000000000070787F7F7F3F3F3F	00000000000020707F7F3F3F3F3F	0000000000000020383F3F3F3F1F	0000000000000020303C3F3F1F1F	
0000000000000000000000000000	000000080C0C1C1C1C0C04040000	0000080C1C1E1E1E1E0E0E060000	0008080C1C1E1F1F1F0F0F070302	000808181C1E1F3F3F1F0F070703	000008181C1E3F3F3F3F0F0F0703	00001018183C3E3F3F3F3F2F0703	0000001018383C3F3F3F3F3F0F07	0000000010383C3E3F3F3F3F1F17	000000000030383C3F3F3F3F1F1F	00000000003030383C3F3F3F1F1F	0000000000103030383E3F1F1F1F	0000000000001030383C1E1F1F0F	000000000000101010181C1F1F0F	
