0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFE000000000000000000000000	FFFFFF0000000000000000000000	C0FFFFFFC0000000000000000000	0080FFFFFFE08000000000000000	000080FEFFFEF080000000000000	00000000FFFFFEF0C08000000000	00000000023FFFFEF8E0C0800000	0000000000021FFFFEF8F0C0C080	000000000000071FFFFEF8F0E0C0	00000000000000071FFFFEF8F0E0	0000000000000002071F3FFEF8F8	000000000000000003071F3EFEFC	000000000000000000030F1F3EFE	00000000000000000002070F1F3E	
FFFF000000000000000000000000	FFFFFF8000000000000000000000	F0FFFFFF80000000000000000000	8080FFFFFFF08000000000000000	008081FFFFFEF080000000000000	00000083FFFFFEF8C08000000000	0000000007FFFFFCF8E0C0800000	000000000007BFFFFCF8F0C0C000	0000000000010FFFFFFCF8F0E0C0	000000000000030FBFFFFCF8F0E0	00000000000001070F3FFEFCF8F8	0000000000000003070F3FFEFCFC	000000000000000103071F3FFEFC	00000000000000000307071F3F7E	
FFFF080000000000000000000000	FFFFFF9800000000000000000000	F8FFFFFFF8000000000000000000	C0F8FFFFFFF88000000000000000	8080FFFFFFFEF8C0000000000000	000080DFFFFFFCF8C08000000000	00000000DFFFFFFCF8E0C0000000	00000000019FFFFFFCF8F0E08000	0000000000039FFFFEFCF8F0E0C0	000000000001071FFFFEFCF8F0F0	00000000000003071FFFFEFCF8F8	0000000000000103071FFEFEFCFC	0000000000000103070F1F7EFEFC	000000000000010307070F3F7EFE	
FFFF5C0000000000000000000000	FFFFFFD800000000000000000000	F8FFFFFFF8000000000000000000	C0FDFFFFFEF80000000000000000	80C0FFFFFFFEF8C0000000000000	0080C0FFFFFFFCF8E00000000000	00000081FFFFFFFCF8E0C0000000	0000000003FFFFFEFCF8F0E08000	000000000107FFFFFEFCF8F0F0C0	00000000010307FFFFFEFCF8F8F0	000000000003030FFFFEFEFCFCF8	00000000000103070F7FFEFEFCFC	00000000000003070F6F7FFEFEFC	0000000000000103070F7FFFFEFE	
FFFF7F0000000000000000000000	FFFFFFFC00000000000000000000	FCFFFFFFFC000000000000000000	E0FFFFFFFFF82000000000000000	C0E0FFFFFFFEF8E0000000000000	80C0E0FFFFFFFEF8E00000000000	000080E3FFFFFFFCF8F0E0000000	00000001E3FFFFFEFCFCF0F08000	0000000003E7FFFFFEFCFCF8F0C0	0000000001076FFFFFFEFCFCF8F8	000000000003076FFFFFFEFEFCFC	000000000001032FFFFFFFFEFEFC	00000000000003072FFFFFFFFEFE	0000000000000103073F7FFFFFFF	
FFFF7F0600000000000000000000	FFFFFF7F00000000000000000000	FDFFFFFFFE000000000000000000	F0FFFFFFFFFE3000000000000000	E0F0FFFFFFFFFCF0000000000000	C0E0E3FFFFFFFFFCF00000000000	8080C0E7FFFFFFFEFCF8B0000000	00000081F7FFFFFFFEFCF8F80000	00000000B3FFFFFFFFFEFCFCFC80	000000000177FFFFFFFFFEFEFCFC	000000000003FFFFFFFFFFFEFEFE	00000000000103FFFFFFFFFFFFFE	00000000000003077FFFFFFFFFFF	0000000000000103077FFFFFFFFF	
FF7F7F1F10000000000000000000	FFFFFF7F1F000000000000000000	FFFFFFFFFF1E0800000000000000	FCFFFFFFFFFF3C08000000000000	F8FFFFFFFFFFFF7C080000000000	D0F8FFFFFFFFFFFEFC1C00000000	C0C0F0FFFFFFFFFFFEFC1C000000	8080E0F1FFFFFFFFFFFEFC9C0000	000080E0F7FFFFFFFFFFFEFEDE80	00000080E1FFFFFFFFFFFFFFFEDE	000000000083FFFFFFFFFFFFFFFF	00000000000187FFFFFFFFFFFFFF	0000000000000107FFFFFFFFFFFF	000000000000010327FFFFFFFFFF	
7F7F3F3F1F000000000000000000	7F7F7F3F1F1C0000000000000000	FFFFFF7F7F1F0C00000000000000	FEFFFFFFFF7F1F0C000000000000	F8FFFFFFFFFFFF1E0C0000000000	F0F8FFFFFFFFFFFF3E0E00000000	E0F0F8FFFFFFFFFFFFBE0E000000	C0E0F0F9FFFFFFFFFFFFFF8F0000	C0C0C0F0FFFFFFFFFFFFFFFFCF07	808080C0F1FFFFFFFFFFFFFFFFFF	8000008080F3FFFFFFFFFFFFFFFF	000000000080F3FFFFFFFFFFFFFF	00000000000001E3FFFFFFFFFFFF	000000000000000163FFFFFFFFFF	
7F3F3F1F1F0F0000000000000000	7F7F7F3F1F1F0600000000000000	7F7F7F7F3F1F0F06000000000000	7EFFFFFF7F3F1F0E040000000000	7CFFFFFFFFFF3F1F0F0400000000	78FCFFFFFFFFFF7F1F0F06000000	70F8FCFFFFFFFFFFFF1F0F070000	60F0F8FCFFFFFFFFFFFFDF0F0700	60E0F0F8FFFFFFFFFFFFFFFF5F07	40C0C0E0F0FFFFFFFFFFFFFFFFFF	000080C0E0F1FFFFFFFFFFFFFFFF	0000000080E0F1FFFFFFFFFFFFFF	000000000000E0F1FFFFFFFFFFFF	0000000000000021F3FFFFFFFFFF	
