0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
F8F8000000000000000000000000	F8F8F80000000000000000000000	00F8F8F800000000000000000000	0000F8F8F8000000000000000000	000000F8F8F88000000000000000	00000008F8FCF080000000000000	0000000008F8FCF0C00000000000	000000000018FCFCF0C000000000	00000000000018FCF8F0C0800000	000000000000003C7CF8F0C08000	00000000000000083C7CF8F0C080	0000000000000000083C7CF8F0E0	0000000000000000001C3C7CF8F0	000000000000000000081C3C78F8	
FEFE020000000000000000000000	FEFEFE0000000000000000000000	80FEFEFE00000000000000000000	0000FEFEFC800000000000000000	000006FEFEF8C000000000000000	0000000EFEFEF0C0000000000000	000000023EFEFCF0C00000000000	00000000063EFEFCF0C080000000	00000000000E3EFEF8F0C0008000	0000000000020E3EFCF8F0C08080	000000000000060E3EFCF8F0C0C0	00000000000000061E7EFCF8F0E0	00000000000000060E1E7CFCF8F0	0000000000000002060E3E7CF8F0	
7FFF5F0000000000000000000000	FFFFFF4000000000000000000000	C0FFFFFFC0000000000000000000	0041FFFFFCC00000000000000000	000027FFFFF8C000000000000000	0000013FFFFEF8E0000000000000	000000033FFFFCF0E00000000000	00000001077FFFFCF0E080800000	00000000030F7FFEF8F0E0808000	0000000003070F7FFCF8F0E0C080	000000000003071F7EFCF8F0E0C0	000000000003070F1F7EFCF8F0E0	00000000000103071F3E7CFCF8F0	00000000000001070F1F3E7CFCF8	
7FFF7F0100000000000000000000	FFFFFFFF00000000000000000000	E0FFFFFFF0000000000000000000	00E3FFFFFFE00000000000000000	0000F7FFFFFCE080000000000000	000003FFFFFFFCE0800000000000	000000077FFFFEF8E08000000000	00000003077FFFFCF8E0C0800000	00000000070F7FFEFCF8E0C08080	0000000003071F7FFEFCF8E0C0C0	0000000001030F3FFFFCFCF8E0E0	000000000001071F7FFEFCFCF8F0	000000000001030F1FFFFEFCFCF8	00000000000001070F3FFEFEFCFC	
7F7FFF9F00000000000000000000	7FFFFFFF1F000000000000000000	F8FFFFFFFF180000000000000000	80FFFFFFFFFE8000000000000000	0080FFFFFFFFFCC0000000000000	000003FFFFFFFEFCC00000000000	00000007FFFFFFFEF8E080000000	000000017FFFFFFEFCF8F0800000	00000000037FFFFFFEFCF8F0C080	000000000107FFFFFFFEFCF8F0C0	0000000000030FFFFFFEFEFCF8F8	000000000001031FFFFFFEFEFCF8	00000000000003077FFFFFFEFEFC	00000000000001030F7FFFFFFEFE	
3F7F7F7F1F000000000000000000	7E7FFFFFFF0F0000000000000000	78FFFFFFFFFF2000000000000000	E0FCFFFFFFFFFE20000000000000	C0E0FFFFFFFFFFFC200000000000	0000E0FFFFFFFFFEF83000000000	000000E3FFFFFFFFFCF8B0000000	00000000FFFFFFFFFEFCF8B80000	0000000003FFFFFFFFFEFCF8F880	000000000007FFFFFFFFFEFCFCF8	0000000000010FFFFFFFFFFEFEFE	000000000000031FFFFFFFFFFEFE	00000000000001077FFFFFFFFFFE	00000000000000030F7FFFFFFFFF	
3E3F7F7F7F0F0000000000000000	3C7F7FFFFF3F1100000000000000	787FFFFFFFFF3F00000000000000	70FCFFFFFFFFFF3C000000000000	E0F0FFFFFFFFFFFF380000000000	80C0D0FFFFFFBFFFFE3800000000	000080F1FFFFFFFFFFFEFC000000	00000000FFFFFFFFFFFFFEFE8080	0000000001FFFFFFFFFFFFFEFEC0	000000000003FFFFFFFFFFFFFFFF	00000000000007FFFFFFFFFFFFFF	0000000000000107FFFFFFFFFFFF	00000000000000036FFFFFFFFFFF	0000000000000001077FFFFFFFFF	
1E3F3F3F7F1F0F0B000000000000	1C3F7F7F7F7F1F0F040000000000	387E7F7FFFFF7F1F040000000000	7878FFFFFFFFFF3F0F0000000000	70F0FCDFFFFFFFFF7F0E00000000	40E0F0FFFFFFFFFFFFFF0E000000	0080E0F0FFFFFFFFFFFFFF9F0000	000000A0F0FFFFFFFFFFFFFFDF81	00000000A0F7FFFFFFFFFFFFFFEF	000000000020F7FFFFFFFFFFFFFF	00000000000021FFFFFFFFFFFFFF	0000000000000063FFFFFFFFFFFF	000000000000000167FFFFFFFFFF	000000000000000023FFFFFFFFFF	
0C1E1F3F3F3F1F0F070301000000	0C1E3F3F3F7F1F0F070301000000	1C3C3F7F7F7F7F1F0F0701000000	383C7E7FFFFFFF7F1F0703000000	30787CFFFFFFFFFFFF1F07010000	6070F8FCFFFFFFFFFFFF1F070100	40C0F0F8FEFFFFFFFFFFFFDF0701	000080F0F0FFFFFFFFFFFFFFEFC7	00000000E0F0FFFFFFFFFFFFFFFF	0000000000A0F1FFFFFFFFFFFFFF	00000000000020FBFFFFFFFFFFFF	0000000000000021FFFFFFFFFFFF	0000000000000000FBFFFFFFFF7F	000000000000000031FFFFFF7F7F	
060E0E1F1F1F0F0F070703010000	0C0E1E1F3F3F1F0F0F0703000000	0C1E1E3F3F3F3F0F0F0703010000	1C1C3E3F7F7F7F7F0F0F07010000	183C3C7E7F7FFFFF7F0F07030100	3038787CFEFFFFFFFFFFCF070301	206078F8FCFFFFFFFFFFFFEF4743	000040F0F8FCFFFFFFFFFFFFFFE7	00000000F0F8FFFFFFFFFFFFFFFF	0000000000F0F8FFFFFFFFFFFFFF	000000000000F0FCFFFFFFFFFF7F	00000000000000F0FFFFFFFF7F7F	00000000000000107CFFFF7F7F3F	0000000000000000307F7F7F3F3F	
0206060F0F0F0F0F070703000000	06060F0F1F1F1F0F070703010000	060E0F1F1F1F3F0F0F0703010000	060E1E1F3F3F3F3F0F0707030100	0C1C1E3E3F3F7F7F3F0F07030100	181C3C3E7F7F7F7F7F7F6F070301	00303C7C7E7F7FFFFFFF7F7F2723	000030787C7EFFFFFFFFFF7F7F77	0000002078F8FEFFFFFFFF7F7F7F	000000000078F8FFFFFFFF7F7F7F	00000000000078FCFFFF7F7F7F3F	00000000000010787E7F7F7F3F3F	00000000000000187C7F7F3F3F1F	0000000000000010383E3F3F1F1F	
0100020707070707070301010000	01030707070F0F07070303010000	030307070F0F0F0F070703010000	0307070F0F1F1F1F1F0703030100	06060F1F1F1F1F3F1F1F07030100	060E0E1E1F3F3F3F3F3F3F070301	000C1E1E3E3F3F3F3F3F3F3F1B13	00001C3C3C3E7F7F7F7F7F3F3F1B	000000343C3C7E7F7F7F7F3F3F1F	00000000103C7C7F7F7F7F3F3F1F	0000000000083C3E7F3F3F3F3F1F	000000000000083C3E3F3F3F1F1F	00000000000008183C3F1F1F1F0F	00000000000000181C1E1F0F0F07	
0000000002020202020200000000	0000010303030703030301000000	0001010303070707030301010000	0001030307070F0F0F0303010000	01030307070F0F0F0F0F03010100	010307070F0F1F1F1F1F0F0B0100	0207070F0F1F1F1F1F1F1F0F0F05	00000E0E1E1F1F1F1F1F1F1F0F0F	0000000E1E1E1F1F3F1F1F1F1F0F	000000001C1E1E1F1F1F1F1F1F0F	0000000000041E1E1F1F1F1F0F0F	0000000000000C1E1E1F1F0F0F07	000000000000040C0E0F0F0F0707	0000000000000404060707070703	
0000000000000000000000000000	0000000000010101010100000000	0000000000010103010100000000	0000000101030303030101000000	0000000103030307070301000000	0000010303070707070707030000	00000103070707070F0F07070301	0001030307070F0F0F0F0F070703	0000000307070F0F0F0F0F070703	0000000007070F0F0F0F0F070703	000000000006070F0F0F07070303	0000000000020607070707030301	0000000000000203030303030101	0000000000000002030303010100	
