0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
7C7C000000000000000000000000	FCFCFC0000000000000000000000	80FCFCFC00000000000000000000	0000FCFCFC800000000000000000	000000FCFCFCC000000000000000	00000004FCFCF8C0000000000000	000000000C7CFCF8E08000000000	00000000000C7CFCF8E080000000	0000000000000C7CFCF8E0C08080	000000000000001C7CFCF8E0C080	00000000000000041C7CFCF8E0C0	0000000000000000041C7CFCF8E0	0000000000000000000C1C7CFCF8	000000000000000000000C1C7CF8	
7EFE000000000000000000000000	FEFEFE0000000000000000000000	80FEFEFE00000000000000000000	0000FEFEFEC00000000000000000	000002FEFEFCC000000000000000	0000000EFEFEF8C0000000000000	000000001EFEFEF8E08000000000	00000000021EFEFCF8E080800000	0000000000063E7EFCF8E0C08080	000000000000063E7EFCF0E0C0C0	000000000000020E3E7EFCF8E0C0	00000000000000060E3E7CF8F0E0	0000000000000000061E3E7CF8F0	0000000000000000020E1E3E7CF8	
7F7F6F0000000000000000000000	FFFFFF4000000000000000000000	E0FFFFFFC0000000000000000000	00E0FFFFFEC00000000000000000	0000B7FFFFF8E080000000000000	0000003FFFFFF8E0800000000000	000000033FFFFEF8E08000000000	00000000073FFFFCF8E080800000	0000000001073FFEFCF8E0C0C080	0000000000030F3FFEF8F8E0C0C0	000000000000070F3FFCF8F8E0C0	00000000000103071F7EFCF8F8E0	00000000000003070F1F7EFCF8F0	00000000000001030F1F3E7EFCF8	
7F7FFF0000000000000000000000	7FFFFFF900000000000000000000	E0FFFFFFF0000000000000000000	80F1FFFFFEE08000000000000000	0080F7FFFFFCE080000000000000	000001FFFFFFF8E0800000000000	00000003FFFFFEF8F0C080000000	0000000307FFFFFCF8F0C0800000	00000000030FFFFEFCF8F0C0C080	0000000001071FFFFEFCF8F0E0C0	0000000000030F3FFEFCFCF8F0E0	000000000001070F7FFEFCFCF8F0	00000000000003071F7FFEFCFCF8	00000000000001030F3FFFFEFCFC	
7F7F7F9F00000000000000000000	7FFFFFFFD8000000000000000000	F0FFFFFFFE400000000000000000	C0FFFFFFFFFCC000000000000000	0080FFFFFFFEF8C0000000000000	000083FFFFFFFCF8C00000000000	00000027FFFFFEFCF8E080000000	000000037FFFFFFEFCF8F0800000	0000000007FFFFFFFCFCF8F0C080	000000000107FFFFFEFCFCF8F040	0000000000030FFFFFFEFCFCF8F0	000000000001071FFFFEFEFCFCF8	00000000000003073FFFFEFEFCFC	00000000000001030F7FFFFEFEFC	
3F7F7FFF1F000000000000000000	7F7FFFFFFF000000000000000000	78FFFFFFFFFE2000000000000000	E0FFFFFFFFFFFC20000000000000	C0E0FFFFFFFFFEF8200000000000	0080E1FFFFFFFFFCF82000000000	000000E7FFFFFFFEFCF8B0000000	00000001FFFFFFFFFEFCF8F00000	0000000003FFFFFFFEFCFCF8F880	000000000107FFFFFFFEFCFCF8F8	0000000000030FFFFFFFFEFCFCFC	000000000001031FFFFFFEFEFCFC	00000000000001077FFFFFFEFEFC	00000000000001030F7FFFFFFFFE	
3F3F7F7F7F0F0000000000000000	3C7F7FFFFF7F0000000000000000	787FFFFFFFFF3C00000000000000	70F8FFFFFFFFFF30000000000000	C0E0FFFFFFFFFFFC300000000000	80C0E0FFFFFFFFFEFCB800000000	000080E3FFFFFFFFFEFCF8000000	00000000FFFFFFFFFEFCFCFC8080	0000000003FFFFFFFFFEFCFCFCC0	000000000007FFFFFFFFFE7EFCFE	00000000000107FFFFFFFFFEFEFE	000000000001034FFFFFFFFFFEFE	00000000000001075FFFFFFFFFFF	000000000000000307FFFFFFFFFF	
3E3F3F7F7F3F1F00000000000000	3C3F7F7FFF7F1F00000000000000	387E7FFFFFFF7F1C000000000000	7078FFFFFFFFFF7E180000000000	60F0FEFFFFFFFFFF7C1800000000	80E0F0FFFFFFFFFFFEFC1C000000	8080C0E0FFFFFFFFFFFEFC9E0000	000000C0E7FFFFFFFFFFFEFEDE80	0000000041EFFFFFFFFFFFFEFEDE	000000000041EFFFFFFFFFFFFFFF	00000000000043FFFFFFFFFFFFFF	0000000000000147FFFFFF7FFFFF	00000000000000036FFFFFFFFFFF	000000000000000147FFFFFFFFFF	
1C1E3F3F7F7F1F1F0C0000000000	183E3F7F7F7F1F1F0C0000000000	383C7F7FFFFFFF1F0F0400000000	30787FFFFFFFFF7F1F0C00000000	5070F8FFFFFFFFFFFF1F0E000000	40E0F0FFFFFFFFFFFFFF1F070000	00C0E0F0FFFFFFFFFFFFFF9F0700	000080E0F0FFFFFFFFFFFFFFDFCF	00000000E0E1FFFFFFFFFFFFFFFF	0000000000E0E3FFFFFFFFFFFFFF	00000000000061F7FFFFFFFFFFFF	0000000000000063FFFFFFFFFFFF	0000000000000001F7FFFFFFFFFF	000000000000000063FFFFFFFF7F	
0C1C1E3F3F3F1F1F0F0703010000	181C3E3F3F7F1F1F0F0703000000	18383C7F7F7F7F1F1F0F07000000	38387C7F7FFFFFFF1F0F07030000	3078787CFFFFFFFFFF1F0F070100	207070F8FFFFFFFFFFFF9F0F0701	0040F0F0F8FFFFFFFFFFFFDF8F87	0000C0E0F0F9FFFFFFFFFFFFFFCF	00000080E0F0FFFFFFFFFFFFFFFF	0000000000E0F1FFFFFFFFFFFFFF	000000000000E0FBFFFFFFFFFFFF	00000000000020E1FFFFFFFFFFFF	0000000000000020FBFFFFFFFF7F	0000000000000020E0FFFF7F7F7F	
