0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFF000000000000000000000000	FFFFFFC000000000000000000000	E0FFFFFFF8C00000000000000000	80C0FFFFFFFCE040000000000000	008080DFFFFFFCF0E04000000000	000000008FFFFFFEF8F0E0000000	000000000007FFFFFEFCF8F0F000	000000000000079FFFFEFCF8F8F8	00000000000001070FBFFEFCFCF8	0000000000000001070F9FFEFEFC	000000000000000001070F0FFFFE	0000000000000000000307070F7F	000000000000000000010307070F	0000000000000000000001030707	
FFFF000000000000000000000000	FFFFFFC000000000000000000000	E0FFFFFFF8400000000000000000	C0E0FFFFFFFCF060000000000000	8080C0FFFFFFFCF8E02000000000	00000080CFFFFFFEF8F0F0000000	00000000018FFFFFFEFCF8F0F000	00000000000187DFFFFEFCF8F8F8	00000000000003078FFFFEFCFCFC	0000000000000003070FFFFEFEFC	000000000000000103070FFFFFFE	00000000000000000103070F7FFF	0000000000000000010103070F7F	000000000000000000010307070F	
FF7F000000000000000000000000	FFFFFF6800000000000000000000	F0FFFFFFFC200000000000000000	E0E0FFFFFFFCF020000000000000	80C0E0FFFFFFFCF8F00000000000	008080C1EFFFFFFEF8F0F0000000	0000000083CFFFFFFEFCF8F8B000	000000000003CFFFFFFEFCFCFCF8	000000000000038FFFFFFEFCFCFC	00000000000001030FFFFFFEFEFE	0000000000000001070FFFFFFFFE	000000000000000103070F7FFFFF	00000000000000000103070F7FFF	0000000000000001010303071F3F	
FF7F060000000000000000000000	FFFFFF7E00000000000000000000	FEFFFFFFFE200000000000000000	E0F2FFFFFFFEF000000000000000	C0E0E3FFFFFFFEF8700000000000	8080C0E3FFFFFFFEF8F838000000	00000080C3FFFFFFFEFCF8F89000	0000000000C7FFFFFFFEFCFCFC78	00000000000107FFFFFFFEFEFC7E	0000000000000107CFFFFFFFFE7E	0000000000000103075FFFFFFF7E	000000000000000103077FFFFF7F	00000000000001010303077FFF7F	00000000000000010303071F3F7F	
7F3F1E0000000000000000000000	FFFF7F3E00000000000000000000	FFFFFFFF7E100000000000000000	F0FFFFFFFFFE3000000000000000	E0E0F7FFFFFFFEF8380000000000	C0C0E0F7FFFFFFFEFCF830000000	808080C0F7FFFFFFFEFCFCF80000	0000000080E7FFFFFFFFFEFCFCF8	000000000001C7FFFFFFFFFEFEFE	0000000000000387FFFFFFFFFEFE	000000000000010307FFFFFFFFFF	0000000000000103071FFFFFFFFF	000000000000010303077FFFFFFF	000000000000000103077F7FFFFF	
7F3F1F0000000000000000000000	7F7F7F3F08000000000000000000	FFFFFFFF7F180000000000000000	F8FFFFFFFFFF3800000000000000	F0F0FFFFFFFFFFFC380000000000	C0E0F0FFFFFFFFFFFCFC18000000	C0C0C0E0FFFFFFFFFFFEFEFC0000	80808080E1FFFFFFFFFFFEFEFEDC	0000000080C1FFFFFFFFFFFFFFFF	00000000000183FFFFFFFFFFFFFF	0000000000000183FFFFFFFFFFFF	000000000000010317FFFFFFFFFF	0000000000000003477FFFFFFFFF	000000000000000103FF7FFFFFFF	
3F3F1F0000000000000000000000	7F7F3F1F08000000000000000000	7F7F7F7F3F1C0000000000000000	FCFFFFFFFF7F3C00000000000000	F8FCFFFFFFFFFF7E1C0000000000	E0F0F8FFFFFFFFFFFE3E1C000000	C0E0E0F8FFFFFFFFFFFFFE1E0000	C0C0C0E0F1FFFFFFFFFFFFFFFF4E	00808080C0E3FFFFFFFFFFFFFFFF	0000000080C1E3FFFFFFFFFFFFFF	00000000000087FFFFFFFFFFFFFF	00000000000001EFFFFFFFFFFFFF	0000000000000143FFFFFFFFFFFF	0000000000000001C3FFFFFFFFFF	
1F1F0F0400000000000000000000	3F3F1F1F0C000000000000000000	7F7F3F3F1F0E0000000000000000	7E7F7F7F7F3F1E04000000000000	7CFEFFFFFFFF7F1F0E0000000000	70F8FCFFFFFFFFFF7F1F0E000000	70F0F0FCFFFFFFFFFFFF5F0F0000	60E0E0F0FDFFFFFFFFFFFFFF7F07	40C0C0E0E3FFFFFFFFFFFFFFFFFF	408080C0E0E7FFFFFFFFFFFFFFFF	00008080A0E0FFFFFFFFFFFFFFFF	000000000060E1FFFFFFFFFFFFFF	000000000080E0EBFFFFFFFFFFFF	00000000000000A1FFFFFFFFFFFF	
0F0F0F0703000000000000000000	1F1F0F0F07010000000000000000	3F3F1F1F0F0F0100000000000000	3F3F7F3F3F1F0F03000000000000	3E7F7F7F7F7F1F1F070000000000	387D7FFFFFFF7F7F1F0F03000000	38787FFFFFFFFFFFFF7F1F070000	307070FFFFFFFFFFFFFFFF7F0F00	206070F8FFFFFFFFFFFFFFFFFF7F	207070F0F0FFFFFFFFFFFFFFFFFF	000060F0F0F0FFFFFFFFFFFFFFFF	00004040E0F0FFFFFFFFFFFFFFFF	0000000080E0E0FFFFFFFFFFFFFF	000000008080E0F0FFFFFFFFFFFF	
0707070303000000000000000000	0F0F070703010000000000000000	1F1F0F0F07070100000000000000	1F1F1F1F0F0F0701000000000000	1F3F3F3F3F1F0F07030000000000	1F3F3F7F7F7F3F1F0F0700000000	1C3E7F7F7F7F7F7F3F1F0F030000	1C3C7E7F7FFFFFFF7F7F3F0F0701	1838787C7FFFFFFFFFFF7F7F3F07	183878787EFFFFFFFFFFFFFF7F7F	1010707078FFFFFFFFFFFFFF7F7F	0000603070F8FFFFFFFFFFFF7F7F	0000402070F0FCFFFFFFFFFF7F7F	0000000040F0F0FFFFFFFFFF7F7F	
0703030301000000000000000000	0707070303010000000000000000	0707070707030100000000000000	0F0F0F0F07070301000000000000	0F1F1F1F1F0F0703010000000000	0F1F1F3F1F1F1F0F070300000000	0F1F3F3F3F3F3F3F1F0F07010000	0E1E3F3F3F7F7F3F3F1F0F070300	0E1E3E3F3F7F7F7F7F3F3F1F0703	0C1C3C3C3F7F7F7F7F7F7F3F3F1F	0C1C3C3C3E7F7F7F7F7F7F7F3F3F	08183838387E7F7F7F7F7F7F3F3F	00003038387C7F7F7F7F7F7F3F3F	0000000038787C7F7F7F7F7F3F3F	
0101010100000000000000000000	0303030301000000000000000000	0307030303010000000000000000	0307070703030100000000000000	0707070707070301000000000000	070F0F0F0F0F0707030100000000	070F0F1F1F1F0F0F070703000000	070F0F1F1F1F1F1F0F0707030100	070F0F1F1F1F3F3F1F1F0F070301	070F0F1F1F1F3F3F3F3F1F1F0703	060E0E1E1F1F3F3F3F3F3F1F1F0F	060E0E1E1F1F3F3F3F3F3F1F1F1F	000C0C1C1C1F3F3F3F3F3F1F1F1F	00000C1C1C1E3F3F3F3F3F1F1F1F	
0000000000000000000000000000	0001010000000000000000000000	0001010101000000000000000000	0101030101010000000000000000	0103030303010100000000000000	0103030303030301010000000000	0103070707070703030100000000	010307070F070707030301010000	010307070F0F0F0F070303010100	010307070F0F0F0F0F0F03030101	010307070F0F0F0F0F0F0F070301	010307070F0F0F0F1F1F0F0F0707	010307070F0F0F0F1F1F0F0F0F07	000307060F0F0F0F1F1F0F0F0F07	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000001010000000000000000	0000010101010101000000000000	0000010103010101010000000000	0000010103030303010100000000	0000010103030303030101000000	0000010103030707070303010000	0000010103030707070703030100	0000010103030707070707030301	0000010103030707070707030301	
