0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFF000000000000000000000000	FFFFFF8000000000000000000000	E0FFFFFFE0000000000000000000	80C0FFFFFFF88000000000000000	000080FFFFFFF8E0800000000000	00000000DFFFFFF8F0C080000000	00000000019FFFFFFCF0E0C00000	0000000000030FFFFFFCF8F0E0C0	000000000000030FFFFFFCF8F0F0	00000000000000030FDFFEFCFCF8	0000000000000001030F1FFEFEFC	000000000000000001070F1FFEFE	00000000000000000003070F1F7F	0000000000000000000103070F1F	
FFFF000000000000000000000000	FFFFFFC000000000000000000000	F0FFFFFFF0000000000000000000	C0C0FFFFFFF8C000000000000000	8080C0FFFFFFF8E0800000000000	00008081FFFFFFF8F0E000000000	0000000083FFFFFEFCF0E0C00000	000000000003DFFFFEFCF8F0E0C0	00000000000007DFFFFEFCF8F0F0	00000000000001075FFFFEFCF8F8	0000000000000003071FFFFEFCFC	000000000000000103071FFFFEFE	000000000000000001030F1F7FFE	00000000000000000103070F1F7F	
FFFF0C0000000000000000000000	FFFFFF4800000000000000000000	F8FFFFFFF8000000000000000000	C0F8FFFFFFF8C000000000000000	80C0C5FFFFFFF8E0000000000000	008080C7FFFFFEFCF0E000000000	00000080C7FFFFFEFCF0F0800000	0000000000C7FFFFFEFCF8F0F080	0000000000018FFFFFFEFCF8F8F0	000000000000030FFFFFFEFCF8F8	00000000000001030FFFFFFEFCFC	0000000000000003070F7FFEFEFC	000000000000010103071F7FFEFE	00000000000000010307073F7F7E	
FFFF0C0000000000000000000000	FFFFFF5C00000000000000000000	FCFFFFFFFC000000000000000000	E0FEFFFFFFFC6000000000000000	C0E0FFFFFFFFFCE0000000000000	8080C0FFFFFFFEFCF0A000000000	000000C0FFFFFFFEFCF8F0800000	0000000081FFFFFFFEFCF8F0C000	000000000003FFFFFFFEFCF8F8F0	00000000000107FFFFFFFEFCFCF8	00000000000103077FFFFEFEFCFC	0000000000010303077FFFFEFEFE	0000000000000103070F7FFFFEFE	000000000000010307076F7FFFFF	
FF7F3E0000000000000000000000	FFFFFF7C00000000000000000000	FEFFFFFFFC000000000000000000	F0FFFFFFFFFC2000000000000000	E0E0FFFFFFFFFCF0000000000000	80C0E0FFFFFFFEFCF0B000000000	808080E1FFFFFFFEFCF8F0000000	00000000E3FFFFFFFEFCF8F8C000	0000000001C7FFFFFFFEFCFCF8F8	00000000010347FFFFFFFEFEFCFC	000000000001030FFFFFFFFEFEFC	00000000000103077FFFFFFFFEFE	00000000000001031FFFFFFFFFFE	0000000000000103073FFFFFFFFF	
FF7F3F0000000000000000000000	FFFFFF7F10000000000000000000	FFFFFFFF7E100000000000000000	F0FFFFFFFFFC3000000000000000	F0F0FFFFFFFFFCF0000000000000	C0E0F0FFFFFFFFFCF83800000000	8080E0F1FFFFFFFEFEF8F8000000	808080C1F3FFFFFFFEFEFCFC9000	0000000083F7FFFFFFFEFEFCFCD8	0000000001B7FFFFFFFFFFFEFEFE	00000000000177FFFFFFFFFFFEFE	00000000000103FFFFFFFFFFFFFF	0000000000000107FFFFFFFFFFFF	000000000000010307FFFFFFFFFF	
7F7F3F1300000000000000000000	7F7F7F3F18000000000000000000	FFFFFFFF7F180000000000000000	F8FFFFFFFF7F3800000000000000	F0F9FFFFFFFFFF38000000000000	E0F0FBFFFFFFFFFEFC1800000000	C0C0E0FBFFFFFFFFFEFC1C000000	80C0C0F9FFFFFFFFFFFFFEFE0000	808080E0FBFFFFFFFFFFFFFEFEC0	00000000E1FFFFFFFFFFFFFFFFFF	0000000080C3FFFFFFFFFFFFFFFF	000000000001C3FFFFFFFFFFFFFF	00000000000001C7FFFFFFFFFFFF	000000000000010367FFFFFFFFFF	
3F3F1F1F0C000000000000000000	7F7F3F1F1F0C0000000000000000	7F7F7F7F3F1F0400000000000000	FFFFFFFF7F3F1E04000000000000	FCFFFFFFFFFF7F1E0E0000000000	F8FCFFFFFFFFFFFF3E0E00000000	F0F0FCFFFFFFFFFFFFFF1F000000	C0E0F0FDFFFFFFFFFFFFFF9F0000	C0C0E0F0FFFFFFFFFFFFFFFFDF47	40C0C0E0F1FFFFFFFFFFFFFFFFFF	00808080C0F3FFFFFFFFFFFFFFFF	0000000080C0F3FFFFFFFFFFFFFF	00000000000081F3FFFFFFFFFFFF	0000000000000001FBFFFFFFFFFF	
1F1F1F1F0F020000000000000000	3F3F1F1F1F0E0000000000000000	3F7F3F3F1F0F0600000000000000	7F7F7F7F3F1F0F06000000000000	7EFFFFFFFF7F1F1F070000000000	7CFEFFFFFFFFFF7F1F0F00000000	78F8FEFFFFFFFFFFFF1F0F030000	70F0F8FFFFFFFFFFFFFFDF0F0300	60E0F0F8FFFFFFFFFFFFFFFF5F07	60E0E0F0F8FFFFFFFFFFFFFFFFFF	40C0C0E0E0F9FFFFFFFFFFFFFFFF	00008080C0E0F9FFFFFFFFFFFFFF	000000008080E0FFFFFFFFFFFFFF	00000000000000F1FFFFFFFFFFFF	
