0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
78F8000000000000000000000000	F8F8F80000000000000000000000	00F8F8F800000000000000000000	0000F8F8F8000000000000000000	000000F8F8F88000000000000000	00000008F8F8F080000000000000	0000000008F8F8F0C00000000000	000000000018F8F8F0C000000000	00000000000018F8F8F0C0800000	0000000000000038F8F8F0C08000	000000000000000838F8F8F0C080	00000000000000000838F8F8F0C0	0000000000000000001838F8F8F0	00000000000000000008183CF8F8	
7C7C000000000000000000000000	FCFCFC0000000000000000000000	80FCFCFC00000000000000000000	0000FCFCFC800000000000000000	000004FCFCF88000000000000000	0000000CFCFCF0C0000000000000	000000003CFCFCF0C00000000000	00000000043CFEFCF0C000000000	0000000000043CFEF8F0C0800000	0000000000000C3EFCF8F0C08080	000000000000041E7EFCF8F0C080	00000000000000041E7EFCF8F0C0	00000000000000000E1E7CFCF0E0	0000000000000000040E3E7CF8F0	
7F7E5E0000000000000000000000	7FFFFE4000000000000000000000	C0FFFEFEC0000000000000000000	00C0FEFFFCC00000000000000000	000066FEFFF8C000000000000000	0000007EFFFEF0C0000000000000	000000027FFFFCF0C00000000000	00000000067FFEFCF0C080000000	00000000030F7FFEF8F0C0808000	0000000001071F7FFCF8F0C08080	000000000003071F7EFCF8F0C0C0	000000000001070F3F7EFCF8F0C0	000000000000030F1F3E7CF8F8E0	00000000000001070F3F7E7CF8F0	
7F7F7F0000000000000000000000	7FFFFFDF00000000000000000000	C0FFFFFFC8000000000000000000	80E1FFFFFFC00000000000000000	0000FFFFFFFCC080000000000000	000003FFFFFFF8C0800000000000	00000007FFFFFEF8E08000000000	000000030F7FFFFCF8E080000000	00000000071F7FFEFCF8E0C08000	00000000030F3F7FFCFCF0E0C080	0000000000030F3FFEFCFCF8E0C0	000000000001071FFFFEFCFCF8E0	000000000001030F3FFFFEFCF8F0	00000000000001071F7FFEFEFCF8	
3F7F7FFF00000000000000000000	7F7FFFFF9F000000000000000000	70FFFFFFFF980000000000000000	80FFFFFFFFFE8000000000000000	0080FFFFFFFFFCC0000000000000	0000E3FFFFFFFEF8C00000000000	0000002FFFFFFFFCF8C000000000	00000001FFFFFFFEFCF8E0800000	0000000003FFFFFFFEFCF8E0C000	000000000107FFFFFEFCFCF8E0C0	0000000000030FFFFFFEFCFCF0F0	000000000001073FFFFFFEFCF8F0	000000000000030F7FFFFEFEFCF8	00000000000001071F7FFFFEFEFC	
3F3F7F7F5F000000000000000000	3E7F7FFFFF0F0000000000000000	787FFFFFFFFF0000000000000000	60F8FFFFFFFFFE00000000000000	80E0FFFFFFFFFFF8000000000000	0080E0FFFFFFFFFEF80000000000	000000E7FFFFFFFEFCF000000000	00000000FFFFFFFFFEFCF0800000	0000000003FFFFFFFFFEFCF0C000	000000000107FFFFFFFEFEF8F8C0	0000000000011FFFFFFFFEFCF8FC	000000000001077FFFFFFFFEFCFC	000000000000010F7FFFFFFFFEFC	00000000000000071FFFFFFFFFFE	
3E3F3F7F7F1F0000000000000000	3C3F7F7FFF7F0000000000000000	387E7FFFFFFF3F00000000000000	6078FFFFFFFFFF38000000000000	40E0FEFFFFFFFFFE300000000000	00C0E0FFFFFFFFFFFC3000000000	000080F0FFFFFFFFFEFCF8000000	00000000FFFFFFFFFFFEFCFC0000	0000000001FFFFFFFFFFFEFCFC80	000000000007FFFFFFFFFFFEFCFE	0000000000014FFFFFFFFFFFFEFE	000000000000034FFFFFFFFFFFFE	0000000000000107FFFFFFFFFFFF	00000000000000030FFFFFFFFFFF	
1C3E3F3F7F3F1F07000000000000	183E3F7F7F7F1F17000000000000	383C7F7F7FFF7F1F080000000000	30787FFF7FFFFF7F1E0000000000	6070FCFFFFFFFFFF7F0C00000000	40C0F0FFFFFFFFFFFFFE0C000000	0000C0E0FFFFFFFFFFFFFE0E0000	000000C0F3FFFFFFFFFFFFFE8F00	00000000E0FFFFFFFFFFFFFFFFC7	000000000060FFFFFFFFFFFFFFFF	00000000000063FFFFFFFFFFFFFF	0000000000000167FFFFFFFFFFFF	0000000000000003FFFFFFFFFFFF	000000000000000167FFFFFFFF7F	
081C1E3F3F3F1F1F0F0500000000	181C3F3F3F7F1F1F0F0500000000	18383E7F7F7F7F1F0F0702000000	30387C7F7FFFFFFF1F0F06000000	3030787FFFFFFFFFFF1F0F030000	006070F8FFFFFFFFFFFF1F070100	0040E0F0FFFFFFFFFFFFFF9F0700	000000E0F0FFFFFFFFFFFFFFCF87	00000000E0F0FFFFBFFFFFFFFFEF	0000000000E0F3FFFFFFFFFFFFFF	000000000000E0FFFFFFFFFFFFFF	00000000000000E3FFFFFFFFFF7F	0000000000000020FFFFFFFF7F7F	0000000000000020F3FFFF7F7F7F	
