0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FF7F000000000000000000000000	FFFFFF0000000000000000000000	E0FFFFFFF0800000000000000000	0080FFFFFFF8C000000000000000	000000FFFFFFF8E0800000000000	000000008FFFFFFCF0E0C0000000	00000000010FFFFFFCF8F0E0C000	0000000000010F3FFFFCF8F0F0F0	000000000000030F1FFFFCFCF8F0	00000000000000030F1F3FFEFCF8	000000000000000103070F1FFEFC	00000000000000000103070F1F7E	00000000000000000003030F0F1F	0000000000000000000103070F0F	
FFFF000000000000000000000000	FFFFFF8000000000000000000000	E0FFFFFFF0800000000000000000	80C0FFFFFFF8C000000000000000	000080FFFFFFFCF0C00000000000	000000019FFFFFFCF0E0E0000000	00000000010FFFFFFCF8F0F0E000	0000000000030FBFFFFCF8F8F0F0	000000000000030F1FFFFEFCF8F8	00000000000001030F1FFFFEFCFC	0000000000000001070F1FFFFEFC	000000000000000103070F1F7FFE	00000000000000000103070F1F7F	0000000000000000010303070F1F	
FFFF000000000000000000000000	FFFFFFC000000000000000000000	F0FFFFFFF8000000000000000000	C0C0FFFFFFFCE000000000000000	8080C0FFFFFFFCF0E00000000000	00000083DFFFFFFCF8E0E0000000	0000000003DFFFFFFCF8F0F08000	0000000000078FFFFFFEFCF8F8F0	000000000001070FFFFFFEFCF8F8	00000000000001070FFFFFFEFCFC	0000000000000103070FFFFFFEFE	000000000000000103070F7FFFFE	00000000000000010303070F7FFF	00000000000000010303070F1F3F	
FFFF060000000000000000000000	FFFFFF7C00000000000000000000	FEFFFFFFFC000000000000000000	E0E6FFFFFFFCE000000000000000	C0C0E7FFFFFFFCF0F00000000000	008080C7FFFFFFFEF8F020000000	00000000C7FFFFFFFEF8F8F80000	000000000087FFFFFFFEFCF8F8F0	00000000000107FFFFFFFEFCFCFC	0000000000000307DFFFFFFEFEFC	0000000000000103075FFFFFFEFE	0000000000000103030F7FFFFFFE	000000000000010303070F3F7FFF	00000000000000010307070F3F7F	
FF7F0E0000000000000000000000	FFFFFF3E00000000000000000000	FFFFFFFFFE100000000000000000	F0FFFFFFFFFE7000000000000000	E0E0F7FFFFFFFEF8300000000000	80C0E0F7FFFFFFFEFCF800000000	000080C0E7FFFFFFFEFCF8F80000	0000000001E7FFFFFFFEFCFCFCD0	000000000001C7FFFFFFFEFEFEFC	000000000001030FFFFFFFFFFEFE	00000000000101030FFFFFFFFFFF	0000000000000103071FFFFFFFFF	000000000000010307073F7FFFFF	000000000000000103073F3F7FFF	
7F3F1F0000000000000000000000	FFFF7F3F00000000000000000000	FFFFFFFF7F180000000000000000	F8FFFFFFFFFF3800000000000000	F0F0FFFFFFFFFFFC180000000000	C0E0F0FFFFFFFFFFFCFC00000000	8080C0E0FFFFFFFFFFFEFCF80000	00008080E1FFFFFFFFFFFEFEFCC0	000000000083FFFFFFFFFFFFFEFE	00000000000103FFFFFFFFFFFFFF	0000000000000307FFFFFFFFFFFF	00000000000001031FFFFFFFFFFF	00000000000000030F3FFFFFFFFF	0000000000000001031F7F7FFFFF	
3F3F1F0000000000000000000000	7F7F3F1F08000000000000000000	FFFFFF7F3F0C0000000000000000	FCFFFFFFFF7F1C00000000000000	F8FCFFFFFFFFFF7E1C0000000000	E0F0FCFFFFFFFFFFFE3E00000000	C0C0E0F8FFFFFFFFFFFFFE1C0000	8080C0C0F9FFFFFFFFFFFFFFFF00	80808080C1F3FFFFFFFFFFFFFFFF	000000000081FBFFFFFFFFFFFFFF	00000000000007FFFFFFFFFFFFFF	000000000000013FFFFFFFFFFFFF	00000000000000037FFFFFFFFFFF	000000000000000103FFFFFFFFFF	
1F1F0F0400000000000000000000	3F3F3F1F06000000000000000000	7F7F7F3F1F0E0000000000000000	7EFFFFFF7F3F1E00000000000000	7CFEFFFFFFFF7F1F0E0000000000	78F8FEFFFFFFFFFF7F1F00000000	70F0F8FFFFFFFFFFFFFF5F070000	60E0E0F2FFFFFFFFFFFFFFFF6F00	40C0C0E0F7FFFFFFFFFFFFFFFFFF	00008080D0FFFFFFFFFFFFFFFFFF	0000000000E0FFFFFFFFFFFFFFFF	00000000000061FFFFFFFFFFFFFF	00000000000080E1FFFFFFFFFFFF	0000000000000000FFFFFFFFFFFF	
0F0F070303000000000000000000	1F1F0F0F07010000000000000000	3F3F3F1F0F070100000000000000	3F7F7F3F3F1F0F01000000000000	3F7F7F7F7F7F3F0F070000000000	3C7FFFFFFFFFFF7F0F0700000000	3878FFFFFFFFFFFFFF7F0F030000	3070FCFFFFFFFFFFFFFFFF7F0700	2060F8F8FFFFFFFFFFFFFFFFFF77	2010F0F0F8FFFFFFFFFFFFFFFFFF	0000E0E0F0F8FFFFFFFFFFFFFFFF	00004040E0F0FEFFFFFFFFFFFFFF	0000000080C0F0FFFFFFFFFFFFFF	00000000000000F0FFFFFFFFFFFF	
0707070301000000000000000000	0F07070703010000000000000000	0F1F0F0F07030100000000000000	1F1F1F1F0F070301000000000000	1F3F3F3F3F1F0F07010000000000	1F3F3F7F7F7F3F1F070300000000	1E3F7F7F7F7F7F7F3F0F07000000	1C3C7F7F7FFFFFFF7F7F3F070300	1C3C7C7F7FFFFFFFFFFF7F7F3F03	1838787C7FFFFFFFFFFFFFFF7F7F	1010787878FFFFFFFFFFFFFF7F7F	1000203078F8FFFFFFFFFFFF7F7F	0000000060F8FCFFFFFFFFFF7F7F	0000000040C0F0FEFFFFFFFF7F7F	
0303030101000000000000000000	0303030301000000000000000000	0707070303010000000000000000	070F0F0707030100000000000000	0F0F1F1F1F070303000000000000	0F1F1F1F1F1F1F07030100000000	0F1F1F3F3F3F3F1F1F0703000000	0F1F1F3F3F3F7F3F3F1F07030100	0E1E1F3F3F7F7F7F7F3F3F1F0301	0E1E1E3E3F7F7F7F7F7F7F3F1F1B	0C1C1C3C3F7F7F7F7F7F7F3F3F3F	00181C3C3C7F7F7F7F7F7F3F3F3F	000010383C7C7F7F7F7F7F3F3F3F	0000000020787E7F7F7F7F3F3F3F	
0101010000000000000000000000	0101010100000000000000000000	0103030101000000000000000000	0303030303010000000000000000	0307070707030100000000000000	03070F0F0F0F0303010000000000	03070F0F0F0F0F0F030100000000	03070F0F1F1F1F1F0F0303010000	03070F0F1F1F1F1F1F1F07030100	03070F0F1F1F1F3F3F1F1F0F0301	03070F0F1F1F1F3F3F3F1F1F1F07	01070F0F1F1F1F3F3F3F1F1F1F0F	00020E0E1E1F1F3F3F3F1F1F1F0F	0000040E1E1F1F3F3F3F1F1F1F0F	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000010000000000000000000000	0001010101000000000000000000	0001010303010100000000000000	0001030303030301010000000000	0001030707070703010100000000	00010307070F0F07070301000000	00010307070F0F0F0F0703010000	00010307070F0F0F0F0F07070300	00010307070F0F0F0F0F0F0F0703	00010307070F0F0F0F0F0F0F0703	00000307070F0F0F0F0F0F0F0703	
