0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FF7F000000000000000000000000	FFFFFF4000000000000000000000	F0FFFFFFF0000000000000000000	C0E0FFFFFFF8C000000000000000	80C0C0FFFFFFFCF0C00000000000	008080C0FFFFFFFCF8E000000000	0000000080CFFFFFFEF8F0E00000	000000000001CFFFFFFEFCF8F0E0	0000000000000187FFFFFEFCF8F8	000000000000000107FFFFFEFCFC	00000000000000000307FFFFFEFE	00000000000000000003073FFFFF	00000000000000000001030F3F7F	0000000000000000000001030F1F	
FF7F000000000000000000000000	FFFFFF4000000000000000000000	F8FFFFFFF8000000000000000000	E0E0FFFFFFFCE000000000000000	C0C0E0FFFFFFFCF0000000000000	8080C0C0FFFFFFFCF0F000000000	00000080C1FFFFFFFCF8F0C00000	000000000083FFFFFFFEF8F8F0C0	00000000000003EFFFFFFEFCF8F8	0000000000000007EFFFFFFEFCFC	0000000000000001076FFFFFFEFC	000000000000000003073FFFFFFE	00000000000000000103073F7FFF	0000000000000000000103073F7F	
FF7F040000000000000000000000	FFFFFF6C00000000000000000000	FCFFFFFFFC000000000000000000	E0FCFFFFFFFC6000000000000000	C0E0E6FFFFFFFCE0000000000000	8080C0E7FFFFFFFCF0F000000000	000080C0E7FFFFFFFCF8F0800000	0000000080E7FFFFFFFCF8F8F080	000000000001E7FFFFFFFEFCF8F8	0000000000000147FFFFFFFEFCFC	00000000000000030FFFFFFFFEFC	0000000000000001032FFFFFFFFE	000000000000000103072FFFFFFF	00000000000000010303073F7FFF	
FF7F2E0000000000000000000000	FFFFFF3C00000000000000000000	FCFFFFFF7C000000000000000000	F0FEFFFFFFFC2000000000000000	E0E0FFFFFFFFFCF0000000000000	80C0E0FFFFFFFFFCF8F000000000	808080E0FFFFFFFFFCF8F8000000	00000000C1EFFFFFFEFCF8F8D000	000000000083FFFFFFFEFEFCF8F8	00000000000103FFFFFFFEFEFCFC	0000000000000107FFFFFFFEFEFC	000000000000010307FFFFFFFEFE	0000000000000103077FFFFFFFFF	00000000000000010307FFFFFFFF	
7F7F3E0000000000000000000000	FFFFFF3C10000000000000000000	FEFFFFFF7C100000000000000000	F0FFFFFFFFFC3000000000000000	E0F0FFFFFFFFFCF0000000000000	C0E0F0FFFFFFFFFCF83000000000	8080C0E1FFFFFFFEFCF8F8000000	80808080E3FFFFFFFEFEFCF89000	0000000080E3FFFFFFFEFEFCFCF8	000000000003E7FFFFFFFEFEFCFC	00000000000103F7FFFFFFFEFEFE	0000000000010367FFFFFFFFFEFE	0000000000000103FFFFFFFFFFFF	000000000000010307FFFFFFFFFF	
7F7F3F0000000000000000000000	FFFF7F3E10000000000000000000	FFFFFFFF7E100000000000000000	F0FFFFFFFFFE3000000000000000	F0F0FFFFFFFFFE78000000000000	E0E0F0FFFFFFFFFEF83800000000	C0C0E0F1FFFFFFFEFEFC38000000	808080E1F3FFFFFFFEFEFCFC9800	80008080C3F7FFFFFFFEFEFCFCDC	0000000081F7FFFFFFFFFFFEFEFE	000000000041F7FFFFFFFFFFFEFE	000000000001C3FFFFFFFFFFFFFF	00000000000001C7FFFFFFFFFFFF	000000000000010347FFFFFFFFFF	
7F3F3F1200000000000000000000	7F7F7F3F18000000000000000000	FFFFFF7F3F180000000000000000	F8FFFFFFFF7F3800000000000000	F0F9FFFFFFFFFE38100000000000	E0F0F9FFFFFFFFFE3C1800000000	C0E0F0FBFFFFFFFFFEFC1C000000	C0C0C0F9FFFFFFFFFFFEFEFE0800	8080C0E0FBFFFFFFFFFFFFFEFECC	808080C0E1FFFFFFFFFFFFFFFFFF	80808080C0E3FFFFFFFFFFFFFFFF	000000000081E3FFFFFFFFFFFFFF	00000000000083F7FFFFFFFFFFFF	0000000000000103F7FFFFFFFFFF	
3F3F1F1F0C000000000000000000	3F3F3F1F1F0C0000000000000000	7F7F7F7F3F1E0400000000000000	7FFFFFFF7F3F1E04000000000000	FCFFFFFFFFFF7F1E0C0000000000	F8FCFFFFFFFFFFFF3E0E00000000	F0F0FCFFFFFFFFFFFF3E1E000000	E0E0F0FDFFFFFFFFFFFFFF1F0000	E0E0E0F0FFFFFFFFFFFFFFFFDF07	C0C0C0E0F1FFFFFFFFFFFFFFFFFF	808080C0E0F3FFFFFFFFFFFFFFFF	0080808080C1F3FFFFFFFFFFFFFF	000000000080C1F7FFFFFFFFFFFF	00000000000000E3FFFFFFFFFFFF	
1F1F1F1F0F000000000000000000	3F3F3F1F1F0E0000000000000000	3F7F3F3F1F1F0E00000000000000	7F7F7F7F3F1F1F0E000000000000	7E7FFFFFFF7F3F1F0E0000000000	78FEFFFFFFFFFF3F1F0F00000000	70F8FEFFFFFFFFFFFF1F0F020000	70F0F8FFFFFFFFFFFFFF7F1F0700	60F0F0F8FFFFFFFFFFFFFFFF1F0F	60E0E0E0F9FFFFFFFFFFFFFFFF7F	00C0C0E0E0F9FFFFFFFFFFFFFFFF	008080C0E0E0FBFFFFFFFFFFFFFF	0000008080E0F1FFFFFFFFFFFFFF	000000000000C0F1FFFFFFFFFFFF	
1F1F1F0F0F070000000000000000	3F1F1F1F0F0F0300000000000000	3F3F3F1F1F0F0F02000000000000	3F3F3F3F3F1F0F07020000000000	3F7F7F7F7F3F1F0F070300000000	3C7F7F7F7F7F7F1F1F0F03000000	387C7FFFFFFFFF7F3F1F0F030000	38787CFFFFFFFFFFFF7F1F0F0701	307078FCFFFFFFFFFFFF7F3F1F0F	307070F0FCFFFFFFFFFFFFFF7F1F	206060F0F0FDFFFFFFFFFFFFFF7F	004040E0E0F0FDFFFFFFFFFFFFFF	000040C0E0E0F0FFFFFFFFFFFFFF	0000000000E0E0F1FFFFFFFFFFFF	
