0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFF000000000000000000000000	FFFFFFC000000000000000000000	E0FFFFFFF8000000000000000000	C0C0FFFFFFFCE000000000000000	8080C0FFFFFFFCF0E00000000000	00000080CFFFFFFCF8F0E0000000	000000000087FFFFFEF8F0F0E000	00000000000187DFFFFEFCF8F0F0	0000000000000107CFFFFEFCFCF8	0000000000000001070FFFFEFEFC	000000000000000001070FFFFFFE	00000000000000000003070F7FFF	0000000000000000000103070F3F	000000000000000000000103070F	
FFFF000000000000000000000000	FFFFFF4000000000000000000000	F0FFFFFFF8000000000000000000	C0E0FFFFFFFCE000000000000000	80C0C0FFFFFFFCF0E00000000000	000080C0FFFFFFFCF8F0A0000000	0000000081CFFFFFFEF8F0F08000	000000000003CFFFFFFEFCF8F8F0	000000000000038FFFFFFEFCFCF8	00000000000000030FFFFFFEFCFC	0000000000000001030FFFFFFEFE	000000000000000001070F7FFFFE	00000000000000000103070F7FFF	0000000000000000000103070F3F	
FF7F000000000000000000000000	FFFFFF6C00000000000000000000	FCFFFFFFFC000000000000000000	E0E0FFFFFFFCE000000000000000	C0C0E0FFFFFFFCF0300000000000	8080C0E3FFFFFFFCF8F000000000	00000080C3FFFFFFFEF8F8F00000	0000000000C7FFFFFFFEFCF8F8F0	00000000000107EFFFFFFEFCFCFC	0000000000000107EFFFFFFEFCFC	0000000000000003076FFFFFFEFE	000000000000000103077FFFFFFE	00000000000000010303073FFFFF	00000000000000010303070F3F7F	
FF7F0E0000000000000000000000	FFFFFF3C00000000000000000000	FEFFFFFFFC000000000000000000	E0FEFFFFFFFC7000000000000000	C0E0F7FFFFFFFCF0300000000000	80C0E0E7FFFFFFFEF8F000000000	000080C0E7FFFFFFFEFCF8F00000	0000000080E7FFFFFFFEFCF8F8C0	000000000001C7FFFFFFFEFCFCFC	000000000000034FFFFFFFFEFEFC	00000000000001030FFFFFFFFEFE	0000000000000103071FFFFFFFFE	000000000000010303073FFFFFFF	00000000000000010307777FFFFF	
7F7F3E0000000000000000000000	FFFF7F3E00000000000000000000	FEFFFFFF7E100000000000000000	F0FFFFFFFFFE3000000000000000	E0F0FFFFFFFFFEF8100000000000	C0C0E0FFFFFFFFFEF8F800000000	8080C0E0FFFFFFFFFEFCF8300000	00000080C1FFFFFFFFFEFCFCF880	000000000083FFFFFFFFFEFCFCFC	00000000000183FFFFFFFFFEFEFE	0000000000010307FFFFFFFFFEFE	000000000000030307FFFFFFFFFF	0000000000000103477FFFFFFFFF	0000000000000101035FFFFFFFFF	
7F3F1F0000000000000000000000	FF7F7F3E00000000000000000000	FFFFFFFF7E100000000000000000	F8FFFFFFFFFE3800000000000000	F0F0FFFFFFFFFEF8180000000000	C0E0F0FFFFFFFFFEFC3800000000	C0C0E0F1FFFFFFFFFEFCFC180000	808080C0F3FFFFFFFFFEFEFCFC00	0000008081E3FFFFFFFFFEFEFEFE	000000000083E7FFFFFFFFFFFEFE	00000000000183FFFFFFFFFFFFFF	000000000000037FFFFFFFFFFFFF	0000000000000103FFFFFFFFFFFF	000000000000010307FFFFFFFFFF	
3F3F1F0800000000000000000000	7F7F7F3F08000000000000000000	7FFF7F7F3F180000000000000000	F8FFFFFF7F7F3800000000000000	F0F8FFFF7FFFFF3C180000000000	E0F0F8FF7FFFFFFF7C1C00000000	C0E0E0F97FFFFFFFFFFEBE1C0000	C0C0C0E07BFFFFFFFFFFFEFEDE00	808080C063FFFFFFFFFFFFFFFFFE	0000008020EBFFFFFFFFFFFFFFFF	0000000040C1FFFFFFFFFFFFFFFF	000000000080C3FFFFFFFFFFFFFF	00000000000001C7FFFFFFFFFFFF	0000000000000003F7FFFFFFFFFF	
3F1F1F0F04000000000000000000	3F3F3F1F0D000000000000000000	7F7F7F3F1F1C0000000000000000	7C7FFF7F7F3F1C00000000000000	78FDFFFFFFFF7F1E0C0000000000	70F8FDFFFFFFFFFF3E1E00000000	60F0F0FFFFFFFFFFFFFF1F060000	60E0E0F5FFFFFFFFFFFFFFFF0E00	40C0C0F0FFFFFFFFFFFFFFFFFF7F	0080C0E0E0FFFFFFFFFFFFFFFFFF	0000C0C0E0E1FFFFFFFFFFFFFFFF	0000808080E0F3FFFFFFFFFFFFFF	000000000080C1FBFFFFFFFFFFFF	00000000000000C1FFFFFFFFFFFF	
1F0F0F0F06000000000000000000	1F1F1F0F0F060000000000000000	3F3F3F1F1F0F0700000000000000	3F7F7F7F3F1F0F03000000000000	7F7F7F7F7F7F1F1F070000000000	7C7EFFFFFFFFFF7F1F0F00000000	7878FEFFFFFFFFFFFF5F0F000000	7070F8FFFFFFFFFFFFFF7F1F0700	7070F0F8FFFFFFFFFFFFFFFF7F0F	6060F0F0F8FFFFFFFFFFFFFFFFFF	0040E0E0E0FDFFFFFFFFFFFFFFFF	0040C0C0E0E0FDFFFFFFFFFFFFFF	0000008080E0E0FFFFFFFFFFFFFF	000000000080E0F1FFFFFFFFFFFF	
