0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FEFE000000000000000000000000	FEFEFE0000000000000000000000	80FEFEFE80000000000000000000	0000FEFEFEE00000000000000000	000000FEFEFEE000000000000000	000000027EFEFCF0800000000000	00000000063EFEFCF0C080000000	0000000000063EFEFCF0E0808000	0000000000000E3EFEFCF0E0C080	000000000000020E3E7EFCF8F0E0	00000000000000020E3E7EFCF8F0	0000000000000000060F3E7EFCF8	000000000000000002070F3E3C7C	000000000000000000060F0F3E3C	
FFFF000000000000000000000000	FFFFFF0000000000000000000000	C0FFFFFF80000000000000000000	0000FFFFFFE00000000000000000	000003FFFFFEF080000000000000	00000007FFFFFCF0808000000000	000000000F7FFFFCF0C080000000	00000000010F7FFFFCF0E0C08000	0000000000030F3FFEFCF8E0C0C0	000000000001070F3FFEFCF8F0E0	00000000000003070F3FFCFCF8F0	0000000000000103071F3EFCFCF8	0000000000000003070F1F3E7CFC	000000000000010303070F1F3E7C	
FFFF180000000000000000000000	FFFFFF9000000000000000000000	F0FFFFFFB0000000000000000000	80F0FFFFFFF08000000000000000	00009FFFFFFCF080000000000000	0000009FFFFFFCF0C08000000000	000000011FFFFFFCF8C0C0000000	00000000031FFFFEFCF8E0C08000	0000000001071FFFFEFCF8F0E0C0	000000000003071FFFFEFCF8F0E0	00000000000103071FFEFCFCF8F0	00000000000103070F1F7EFCFCF8	0000000000000307070F1F7EFCFC	0000000000000103070F0F3E7EFC	
FFFF1C0000000000000000000000	FFFFFF9800000000000000000000	F8FFFFFFF8000000000000000000	C0FFFFFFFEF88000000000000000	8080FFFFFFFEF8C0000000000000	000080FFFFFFFCF8C08000000000	00000001FFFFFFFCF8E0C0000000	0000000003FFFFFEFCF8F0E08000	000000000107FFFFFEFCF8F0E0C0	000000000103077FFFFEFCF8F0F0	000000000003070F7FFEFEFCFCF8	00000000000103070F7FFEFEFCFC	00000000000003070F0F7FFEFEFC	0000000000000103070F1F7F7EFE	
FFFF5F0000000000000000000000	FFFFFFFD00000000000000000000	FCFFFFFFFC000000000000000000	E0FFFFFFFFFC2000000000000000	C0E0FFFFFFFFFCE0000000000000	0080E1FFFFFFFEFCE00000000000	000000E3FFFFFFFEFCF0C0000000	00000001C3FFFFFFFEFCF0F08000	000000000307FFFFFFFEFCF8F0C0	0000000001030FFFFFFEFEFCF8F8	000000000003072FFFFFFFFEFCFC	000000000001030F7F7FFFFFFEFE	00000000000001070F7F7FFFFFFF	0000000000000103073F7FFFFFFF	
FFFF7F0700000000000000000000	FFFFFF7F00000000000000000000	FFFFFFFFFF100000000000000000	F0FFFFFFFFFF3000000000000000	E0F3FFFFFFFFFEF0000000000000	80C0F3FFFFFFFFFEF00000000000	808080E3FFFFFFFFFEF8D0000000	00000001E7FFFFFFFFFEFCF80000	0000000013FFFFFFFFFFFEFCFCC0	000000000037FFFFFFFFFFFEFEFE	0000000000013F7FFFFFFFFFFFFF	000000000000033FFFFFFFFFFFFF	00000000000001073FFFFFFFFFFF	0000000000000003073F7FFFFFFF	
FF7F7F1F0B000000000000000000	FFFFFF7F1F080000000000000000	FFFFFFFFFF1F0800000000000000	FAFFFFFFFFFF1E0C000000000000	F8FFFFFFFFFFFFFE0C0000000000	E0F8FFFFFFFFFFFFFE0C00000000	C0C0F8FFFFFFFFFFFFFE1E000000	808080F9FFFFFFFFFFFFFFDE0000	00000080FBFFFFFFFFFFFFFFFFC0	0000000000FFFFFFFFFFFFFFFFEF	000000000081FFFFFFFFFFFFFFFF	00000000000003FFFFFFFFFFFFFF	0000000000000103FFFFFFFFFFFF	0000000000000001033FFFFFFFFF	
7F7F3F1F0F040000000000000000	7F7F7F3F1F0F0200000000000000	FFFFFF7F7F1F0E00000000000000	FFFFFFFFFF7F1F0E000000000000	FCFFFFFFFFFFFF1F0E0000000000	F8FCFFFFFFFFFFFF7F0F00000000	F0F8FCFFFFFFFFFFFFFF0F000000	E0E0F8FCFFFFFFFFFFFFFFCF0300	C0C0E0F0FFFFFFFFFFFFFFFFEFC3	008080C0F0FFFFFFFFFFFFFFFFEF	0000008080F0FFFFFFFFFFFFFFFF	000000000000F1FFFFFFFFFFFFFF	0000000000000031FFFFFFFFFFFF	000000000000000031FFFFFFFFFF	
3F3F1F1F0F070100000000000000	3F3F3F1F0F0F0700000000000000	7F7F7F3F1F0F0703000000000000	7F7F7F7F7F3F0F07030000000000	7FFFFFFFFFFF3F0F070300000000	7CFEFFFFFFFFFF7F0F0703000000	78FCFEFFFFFFFFFFFF4F07030000	70F8FCFEFFFFFFFFFFFFEF070300	60E0F8FCFEFFFFFFFFFFFFFFEF03	40C0E0F0F8FFFFFFFFFFFFFFFFFF	0080C0C0E0F8FFFFFFFFFFFFFFFF	0000808080D0F8FFFFFFFFFFFFFF	00000000000090F8FFFFFFFFFFFF	0000000000000010F9FFFFFFFFFF	
1F1F1F0F07070300000000000000	1F3F1F1F0F070301000000000000	1F3F3F1F1F0F0703000000000000	3F3F3F3F3F1F0F07030000000000	3F7F7F7F7F3F1F0F070300000000	3F7F7F7F7F7F7F3F070701000000	3E7E7FFFFFFFFFFF7F0F07010000	3C7C7EFFFFFFFFFFFF7F3F070100	38787CFEFFFFFFFFFFFFFF7F1703	307078FCFEFFFFFFFFFFFFFF7F3F	006060F0F8FEFFFFFFFFFFFFFF7F	000040C0E0F8FCFFFFFFFFFFFF7F	000000000080F8FDFFFFFFFFFF7F	0000000000008098FFFFFFFFFF7F	
0F0F0F0F07030100000000000000	0F0F0F0F07070301000000000000	0F1F1F0F0F070301000000000000	1F1F1F1F1F0F0703010000000000	1F1F1F3F3F1F0F07030100000000	1F1F3F3F3F3F3F0F070301000000	1F1F3F3F7F7F3F3F1F0703010000	1E1F3F3F7F7F7F7F3F3F07030100	1E1E3E3F7F7F7F7F7F7F3F1F0301	1C1C3C3E7F7F7F7FFF7F7F3F3F1F	1818383C7E7F7F7FFFFF7F7F7F3F	001030307C7E7F7FFFFF7F7F7F3F	0000002060787C7FFFFF7F7F7F3F	000000000040487CFFFF7F7F7F3F	
0707070703030100000000000000	0707070703030100000000000000	0707070707030101000000000000	070F0F0F0F070301000000000000	070F0F0F0F0F0303010000000000	070F0F1F1F1F0F03030100000000	070F1F1F1F1F1F1F0F0301000000	070F1F1F3F3F3F1F1F0F03010000	070F1F1F3F3F3F3F3F1F0F070100	070F1F1F3F3F3F3F3F3F1F1F0F01	060F1E1F3F3F3F3F3F3F3F3F1F1F	000C1C1E3E3F3F3F3F3F3F3F1F1F	000018083C3E3F3F3F3F3F3F1F1F	0000000000143E3F3F3F3F3F1F1F	
0103030301010000000000000000	0103030301010000000000000000	0103030301010000000000000000	0103030303010100000000000000	0103070707030101000000000000	0103070707070701000000000000	010307070F0F0707010100000000	0103070F0F0F0F0F070101000000	0103070F0F0F0F0F0F0703010000	0103070F0F0F1F1F1F0F0F070000	0103070F0F0F1F1F1F1F0F0F0707	0103070F0F0F1F1F1F1F1F0F0F07	0000060F0F0F1F1F1F1F1F0F0F07	0000000C070F1F1F1F1F1F0F0F07	
