0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FCFC000000000000000000000000	FCFCFC0000000000000000000000	00FCFCFC00000000000000000000	0000FCFCFC800000000000000000	000000FCFCFCC000000000000000	00000004FCFCF8C0000000000000	000000000C7CFCF8E08000000000	00000000000C7CFCF8E080000000	0000000000000C7CFCF8E0C08080	000000000000041C7CFCF8E0C080	00000000000000041C7CFCF8E0C0	00000000000000000C1C7CFCF8E0	0000000000000000000C1C7C7CF8	000000000000000000040C1C7C78	
FEFE000000000000000000000000	FEFEFE0000000000000000000000	80FEFEFE00000000000000000000	0000FEFEFEC00000000000000000	000002FEFEF8E000000000000000	0000000EFEFEF8E0000000000000	000000001EFEFEF8E08000000000	00000000021EFEFEF8E080800000	0000000000063E7EFCF8E0C08080	000000000000063E7EFCF8E0C0C0	000000000000020E3E7EFCF8E0C0	00000000000000060E3E7EF8F8F0	0000000000000002060E3E7CF8F8	0000000000000000020E1E3E7CF8	
FFFF3B0000000000000000000000	FFFFFF6000000000000000000000	E0FFFFFFE0000000000000000000	00A1FFFFFCE00000000000000000	0000A7FFFFF8E080000000000000	0000003FFFFFF8E0800000000000	000000033FFFFEF8E08000000000	00000000073FFFFCF8E080800000	0000000001073FFFFCF8E0C08080	0000000000030F3FFEF8F8F0C0C0	000000000003070F3FFCF8F8F0C0	00000000000107071F3EFCF8F8F0	00000000000003070F1F3EFCF8F8	0000000000000103070F3E7EFCF8	
FFFFFF0000000000000000000000	FFFFFFF800000000000000000000	E0FFFFFFF0000000000000000000	80F1FFFFFDF08000000000000000	0000BFFFFFFCF080000000000000	000001FFFFFFF8F0800000000000	00000003FFFFFEF8F0C080000000	0000000307FFFFFCF8F0C0800000	00000000070FFFFEFCF8F0C0C080	0000000003070FFFFEFCF8F0E0C0	0000000000030F1FFFFCFCF8F0E0	000000000001070F3F7EFCFCF8F0	00000000000103070F3F7EFCFCFC	00000000000001070F1F7FFEFCFC	
7FFFFF1F00000000000000000000	FFFFFFFF00000000000000000000	F0FFFFFFFEC00000000000000000	C0F7FFFFFFFCC000000000000000	0080FFFFFF7EF8C0000000000000	000083FFFF7FFEF8C00000000000	0000008FFF7FFFFCF0E080000000	000000035F7FFFFEFCF8F0800000	00000000077FFFFFFEFCF8F0C080	0000000001077FFFFEFCFCF8F0C0	0000000000030FFFFFFEFCFCF8F8	000000000001070F7FFFFEFCFCFC	00000000000103071F7FFEFEFEFC	00000000000001030F3FFFFFFEFE	
7F7FFF7F0F000000000000000000	FFFFFFFFFF200000000000000000	F8FFFFFFFFFE2000000000000000	E0FFFFFFFFFFFC20000000000000	80E0FFFFFFFFFEF8200000000000	0040F1FFFFFFFFFCF83000000000	000040FFFFFFFFFEFCF8B0000000	00000081FFFFFFFFFEFCF8980000	0000000003FFFFFFFEFEFCF8D880	000000000107FFFFFFFEFEFCFCD8	0000000000034FFFFFFFFEFEFCFC	000000000001031FFFFFFFFEFEFE	00000000000001071F7FFFFFFEFE	00000000000001030F7FFFFFFFFF	
3F7F7FFF3F000000000000000000	7EFFFFFFFF3F0000000000000000	F8FFFFFFFFFF3C00000000000000	F0FEFFFFFFFFFF38000000000000	E0F0FFFFFFFFFFFE380000000000	80E0F0FFFFFFFFFEFC3800000000	8080E0FFFFFFFFFFFEFCBC000000	000000E0FFFFFFFFFFFEFCFC8000	00000000E3FFFFFFFFFFFEFCDC80	000000000067FFFFFFFFFEFEFEFE	00000000000147FFFFFFFFFFFEFF	000000000000034FFFFFFFFFFFFF	00000000000001034FFFFFFFFFFF	0000000000000001076FFFFFFFFF	
3F3F7F7F7F1F0B00000000000000	3E7F7FFFFF3F1F00000000000000	7CFFFFFFFFFF3F18000000000000	F0FCFFFFFFFFFF3F1C0000000000	F0F0FFFFFFFFFFFFFE1C00000000	C0F0F0FFFFFFFFFFFFBE1E000000	80C0E0F3FFFFFFFFFFFEFE1C0000	808080E0FFFFFFFFFFFFFFFE8C00	00000080E0FFFFFFFFFFFFFFFFCE	0000000000E1FFFFFFFFFFFFFFFF	000000000000E3FFFFFFFFFFFFFF	0000000000000163FFFFFFFFFFFF	000000000000000167FFFFFFFFFF	0000000000000001037FFFFFFFFF	
1E3F3F3F7F1F1F0F040000000000	3C3F7F7F7F7F1F0F060000000000	3C7E7FFFFFFF7F1F0F0200000000	787CFFFFFFFFFF7F1F0E01000000	70F8FCFFFFFFFFFFFF1F0F000000	E0F0F8FFFFFFFFFFFFFF1F070000	C0E0F0F8FFFFFFFFFFFFDF1F0700	80C0C0F0F8FFFFFFFFFFFFFFCF07	008080C0F0FBFFFFFFFFFFFFFFEF	0000000080E0FFFFFFFFFFFFFFFF	000000000000E1FFFFFFFFFFFFFF	0000000000000061FFFFFFFFFFFF	000000000000000063FFFFFFFFFF	0000000000000000217FFFFFFFFF	
