0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
FFFF000000000000000000000000	FFFFFF0000000000000000000000	C0FFFFFFE0000000000000000000	0000FFFFFFF00000000000000000	000000FFFFFFF0C0000000000000	000000013FFFFEF8E08000000000	00000000031FFFFEF8F0C0800000	0000000000031F7FFEF8F0E0C080	000000000000071F3FFEF8F0F0E0	00000000000001070F3FFEFCF8F0	0000000000000003070F3F7EFCF8	000000000000000103070F1F7EFC	00000000000000000103071F1E3E	00000000000000000103070F1F1E	
FFFF000000000000000000000000	FFFFFF0000000000000000000000	E0FFFFFFE0000000000000000000	0080FFFFFFF08000000000000000	000080FFFFFFF8C0800000000000	00000003BFFFFEF8E0C000000000	00000000073FFFFEF8F0C0C00000	0000000000071FFFFEF8F0E0E080	000000000001071FFFFEFCF8F0F0	00000000000003071FFFFEFCF8F0	00000000000001030F1F7EFEFCF8	0000000000000001070F1F7EFEFC	000000000000000103070F1F3EFE	00000000000000010303070F1F3E	
FFFF000000000000000000000000	FFFFFF8800000000000000000000	F8FFFFFFF8000000000000000000	80C0FFFFFFF8C000000000000000	0080C7FFFFFEF8C0800000000000	00000087FFFFFEF8E04000000000	0000000007FFFFFEF870E0C00000	00000000010FFFFFFE7CF0F0E080	0000000000030FFFFF7EFCF8F0F0	000000000001030F1F7EFEFCF8F8	00000000000001070F7FFEFEFCF8	0000000000000103070F7FFEFEFC	000000000000010303070F7FFEFE	000000000000010303070F1F3E7E	
FFFF0C0000000000000000000000	FFFFFF5C00000000000000000000	FCFFFFFFFC000000000000000000	C0FEFFFFFFFCC000000000000000	80C0FFFFFFFEFCE0000000000000	000080CFFFFFFEFCF0E000000000	00000000CFFFFFFEFCF0F0800000	0000000001CFFFFFFEFCF8F0E080	0000000000034FFFFFFEFCF8F8F0	000000000001070FFFFEFEFCFCF8	00000000000103071FFFFEFEFCFC	0000000000010303071F7FFEFEFE	0000000000000103070F3F7FFEFE	000000000000010307070F3F7FFF	
FFFF2E0000000000000000000000	FFFFFF7C00000000000000000000	FEFFFFFFFC000000000000000000	E0FFFFFFFFFC6000000000000000	C0E0FFFFFFFFFCF0000000000000	8080E0FFFFFFFFFCF0B000000000	000000C1FFFFFFFEFCF8F0800000	0000000083FFFFFFFEFCF8F8C080	000000000103FFFFFFFEFEFCFCF8	00000000000307FFFFFFFEFEFCFC	00000000000103077FFFFFFEFEFE	00000000000003070F7FFFFFFFFE	0000000000000103073F7FFFFFFF	0000000000000103070F7F7FFFFF	
FF7F3F0000000000000000000000	FFFFFF3F00000000000000000000	FFFFFFFF7E100000000000000000	F0FFFFFFFFFE3000000000000000	E0F0FFFFFFFFFEF8000000000000	C0E0F0FFFFFFFFFEF8F800000000	8080C0F1FFFFFFFFFEFCF8000000	00000080F3FFFFFFFFFEFCFCD000	0000000001F7FFFFFFFFFEFEFEFC	000000000003B7FFFFFFFFFFFEFE	000000000001073FFFFFFFFFFFFF	00000000000003373FFFFFFFFFFF	00000000000001033F7FFFFFFFFF	0000000000000001073FFFFFFFFF	
7737170300000000000000000000	F7F7773701000000000000000000	F7F7F7F777100000000000000000	F0F7F7F7F7F71000000000000000	F0F1F7F7F7F7F7F4000000000000	E0F0F1F7F7F7F7F7F41400000000	C0C0F0F3F7F7F7F7F7F6D6000000	8080C0E0F3F7F7F7F7F7F7F78000	00000080C3F7F7F7F7F7F7F7F7E4	0000000000B3F7F7F7F7F7F7F7F7	000000000001B7F7F7F7F7F7F7F7	0000000000000377F7F7F7F7F7F7	0000000000000103F7F7F7F7F7F7	000000000000000103F7F7F7F7F7	
3F3F1F0F06000000000000000000	7F7F3F1F0F060000000000000000	7F7F7F7F3F0F0200000000000000	FFFFFFFF7F7F1F02000000000000	FEFFFFFFFFFF7F1F070000000000	F4FEFFFFFFFFFFFF7F0F00000000	E0F8FEFFFFFFFFFFFFFF0F000000	E0E0E8FEFFFFFFFFFFFFFFEF0100	C0C0C0F0FFFFFFFFFFFFFFFFFFE3	008080A0F0FFFFFFFFFFFFFFFFFF	0000000040F1FFFFFFFFFFFFFFFF	000000000080F1FFFFFFFFFFFFFF	00000000000000F9FFFFFFFFFFFF	00000000000000007BFFFFFFFFFF	
1F0F0F0F07010000000000000000	1F1F1F0F07070000000000000000	3F3F3F3F0F070300000000000000	7F7F7F7F3F1F0F03000000000000	7F7FFFFFFF7F3F0F030000000000	7E7FFFFFFFFFFF7F0F0300000000	7C7CFFFFFFFFFFFFFF6F07010000	7878FCFFFFFFFFFFFFFFFF470100	7070F8FCFFFFFFFFFFFFFFFF6F23	2060E0F0FCFFFFFFFFFFFFFFFFFF	004040E0F0FCFFFFFFFFFFFFFFFF	00000080C0F0FCFFFFFFFFFFFFFF	000000800080F0FFFFFFFFFFFFFF	00000000000000B0FFFFFFFFFFFF	
0F0F070703010000000000000000	0F0F0F0707030100000000000000	1F1F1F0F07070300000000000000	1F3F3F3F1F0F0703000000000000	3F3F3F3F3F3F0F07030000000000	3F3F7F7F7F7F7F0F070300000000	3E3F7F7FFFFFFF7F7F0703000000	3C3E7F7FFFFFFFFFFF7F3F070100	383C7C7FFFFFFFFFFFFFFF7F1703	3838787CFFFFFFFFFFFFFFFF7F3F	30307078FCFFFFFFFFFFFFFFFF7F	00206060F8FCFFFFFFFFFFFFFF7F	00000040C0F0FCFFFFFFFFFFFF7F	000000000000D0FCFFFFFFFFFF7F	
0707070303010000000000000000	0707070703010000000000000000	0F0F0F0707030100000000000000	0F0F0F0F07070301000000000000	0F1F1F1F1F0F0703010000000000	0F1F3F3F3F3F1F07030100000000	0F1F3F3F3F3F3F3F070703000000	0F1F3F3F7F7F7F7F3F1F07030100	0E1E3F3F7F7F7F7F7F7F3F0F0301	0E1E3E3F7F7F7F7F7F7F7F3F3F03	081C3C3C7F7F7F7F7F7F7F7F3F3F	0800383C7C7F7F7F7F7F7F7F3F3F	00000030787C7E7F7F7F7F7F3F3F	0000002060287C7F7F7F7F7F3F3F	
0303010101000000000000000000	0303030101010000000000000000	0303070303010000000000000000	0307070703030100000000000000	0707070F07030301000000000000	07070F0F0F0F0703010000000000	070F0F1F1F1F0F0F030301000000	070F0F1F1F1F1F1F0F0703010000	070F0F1F1F3F3F3F1F1F07030100	070F0F1F1F3F3F3F3F3F1F0F0701	070F0F1F1F3F3F3F3F3F3F1F0F0F	060E0E1E1F3F3F3F3F3F3F3F1F1F	000C041E1E3F3F3F3F3F3F3F1F1F	000000080C3E3F3F3F3F3F3F1F1F	
0000000000000000000000000000	0000000000000000000000000000	0001010100000000000000000000	0001010101000000000000000000	0101030303010000000000000000	0103030303030100000000000000	0103030707070303010000000000	0103030707070707030100000000	010303070F0F0F0F070301000000	010303070F0F0F0F0F0F07030000	010303070F0F0F0F0F0F0F070702	010303070F0F0F0F1F0F0F0F0F07	010303070F0F0F0F1F0F0F0F0F07	000101070F0F0F0F1F0F0F0F0F07	
