0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	0000000000000000000000000000	
3030000000000000000000000000	3030700000000000000000000000	007070F000000000000000000000	0000F0F0F0000000000000000000	000000F0F0F00000000000000000	00000000F0F0E000000000000000	0000000010F0F0E0000000000000	000000000030F0F0E08000000000	00000000000030F0F0E080000000	0000000000000030F0F0E0800000	000000000000001070F0F0E08000	00000000000000001070F0F0E080	0000000000000000001070F0F0C0	000000000000000000003070F0F0	
3838080000000000000000000000	3838780000000000000000000000	007878F800000000000000000000	0000F8F8F8000000000000000000	000000F8F8F00000000000000000	00000018F8F8E000000000000000	0000000038F8F8E0800000000000	000000000078F8F8C08000000000	00000000000878FCF8C080000000	0000000000001878FCF0C0800000	0000000000000038FCF8F0C08000	000000000000000838FCF8E0C080	0000000000000000183CFCF8E0C0	0000000000000000083C7CF8F0E0	
3C3C3C0000000000000000000000	3C3C7C0000000000000000000000	007C7C7C80000000000000000000	00007CFCFC800000000000000000	00009CFCFEF08000000000000000	000000FCFEFEE080000000000000	00000000FCFEFCE0800000000000	000000000CFEFEF8C08000000000	00000000001CFEFCF0C080000000	0000000000043EFEFCF0C0800000	0000000000021E3EFEF8E0C08000	0000000000000E3E7EFCF8E0C080	000000000000000E3E7EFCF0E0C0	00000000000000063E7EFEF8F0E0	
3F3F3F5F00000000000000000000	3F3F7F7F00000000000000000000	007F7F7FFF000000000000000000	001F7FFFFFD00000000000000000	0000FFFFFFFE8000000000000000	000003FFFFFFF880000000000000	0000003FFFFFFEF0800000000000	000000013FFFFFFCF08000000000	00000000077FFFFEF8F080000000	00000000011FFFFFFCF8E0808000	0000000000073FFFFEFCF8E08080	0000000000010F7FFFFEFCF0C0C0	000000000000071F7FFFFCF8F0C0	000000000000010F3F7FFEFCF860	
1F3F3F7F1F000000000000000000	3C3F7F7F7F000000000000000000	207F7F7F7FFC0000000000000000	00727F7FFFFF8000000000000000	00007FFFFFFFFC80000000000000	000082FFFFFFFEF8800000000000	000000FFFFFFFFFCF08000000000	00000000FFFFFFFEFCE080000000	0000000007FFFFFFFEF8C0800000	00000000010FFFFFFEFCF8C0C080	0000000000073FFFFFFEFCF0C0C0	0000000000010F7FFFFEFCF8E0C0	000000000000031FFFFFFEFCF8E0	00000000000001077FFFFFFEFC70	
1E3F3F3F3F1F0000000000000000	383F3F7F7F1F0000000000000000	303F7F7F7F7F8800000000000000	00707F7FFFFFFE00000000000000	00407F7FFFFFFFF8000000000000	000060FFFFFFFFFEC00000000000	000000E7FFFFFFFFFCC000000000	00000000FFFFFFFFFEF8C0000000	0000000003FFFFFFFFFCF0C08000	00000000002FFFFFFFFEF8E0C080	0000000000037FFFFFFFFCF8F0C0	000000000000077FFFFFFEFCF8D0	000000000000031FFFFFFFFEFC70	00000000000001077FFFFFFE7C78	
181E3F3F3F7F1F00000000000000	103C3F3F7F7F7F00000000000000	10383F7F7F7F7F0C000000000000	00307F7F7F7FFFFE000000000000	0000707F7FFFFFFFA00000000000	0000607FFFFFFFFFFC0000000000	000000E0FFFFFFFFFFF810000000	00000000FFFFFFFFFFFEF8800000	0000000000FFFFFFFFFFFCF08000	000000000007FFFFFFFFFEFCD800	0000000000017FFFFFFFFFFEFC48	00000000000007FFFFFFFFFEFC78	000000000000014FFFFFFFFF7E7C	00000000000000077FFF7F7F7F7E	
00181C3F3F3F3F3F1D0000000000	00183E3F3F3F3F3F1F0000000000	00303C3F7F7F7F3F1F0000000000	0020387F7F7F7F7F3F1000000000	0000307F7F7F7F7F7F1C08000000	000040787F7FFFFFFFBE18000000	000000607FFFFFFFFFFFBC080000	0000000060FFFFFFFFFFFE9C0400	0000000000FFFFFFFFFFFFFE5C00	0000000000C1FFFFFFFFFFFF5E4E	000000000000E7FFFFFFFFFF7F5E	00000000000001FFFFFFFF7F7F7E	00000000000000677F7F7F7F7F7F	00000000000000017F7F7F7F7F3F	
000010183C3C3C3C3C0C00000000	0010183C3E3E3E3E1E1E0C040000	0010103C3F3F3F3F3F1E0E000000	0010303C3F7F7F7F3F1F0F000000	000030387F7F7F7F7F3F1F040000	000020307F7F7F7F7F7F1F0E0200	00000060707F7F7F7F7F7F1F0600	00000040607F7F7F7F7F7F5F0F03	0000000060607F7F7F7F7F7F5F0F	0000000000607F7F7F7F7F7F7F4F	000000000000607F7F7F7F7F7F3F	000000000000607F7F7F7F7F7F3F	00000000000000607F7F7F7F3F3F	0000000000000040637F7F3F3F3F	
0000001010101010101000000000	00001010181C3C3C1C1C1C040000	000010181C3E3E3E1E1E0E0E0400	001010183C3F3F3F3F1F1F0E0600	001010303C3F3F3F3F1F1F0F0701	00001030383E3F7F7F7F1F0F0701	00000030303E7F7F7F7F5F1F0F03	0000002030707F7F7F7F7F5F0F07	0000000020707E7F7F7F7F7F3F0F	000000000020707F7F7F7F7F3F2F	00000000002060787F7F7F3F3F3F	00000000000020607F7F3F3F3F3F	0000000000002020303F3F3F3F1F	0000000000002020203D3F3F3F1F	
